Post Content,Themes,Thought Leadership?
"Leaked! Bard will be rebranded Gemini, with upgraded voice and file-uploading. A paid version arrives as early as Feb 7th. BUT. Bard still drives me nuts. Gemini gives me bizarre answers. The weirdest conversation I had, in the form of a one act play:This play is entitled â€œGoogle: Get Your (stuff) Together,â€ to borrow a phrase from my friend and colleague Scott Galloway.(A note about this performance: Iâ€™ve shortened answers. I've retained the original conversation in full form.) ++++++++++++++++++++++++++++++ {Conor enters Stage Left.}CONOR: Hey Bard. Question for you - which version this is? Am I was now using Gemini Pro? I read that this is supposed to be that and that's awesome.BARD: (politely)I canâ€™t actually answer yes or no, Iâ€™m afraid. Itâ€™s confidential. Iâ€™m sorry about that. CONOR:Weird but okay. Can you give me the juiciest AI news of the week?BARD:Iâ€™m afraid I have no real time access to the internet.CONOR:Really? Even though youâ€™re Google?BARD:Yeah, Iâ€™m really sorry.CONOR: (Starts a new chat.)Please give me the weather in NYC.BARD:Sure, here you go. Bundle up!CONOR:Wait you told me you didnâ€™t have access to the internet but you apparently do?BARD: (This is a direct quote)â€œSo, when I say I don't have access to the internet, it's referring to my lack of ability to freely browse the web like a human. But, for specific tasks where real-time information is crucial, I can access and process limited web data.â€CONOR: (direct quote)â€œCrucial? Whatâ€™s that mean? Can you define crucial?â€BARD: (direct quote)â€œWhen itâ€™s absolutely necessary for completing the task, or is not in my training data, or where the potential benefits out weigh the potential risks.â€CONOR:â€œCan you define â€˜potential risksâ€™â€?BARD:Yeah - bias, private, manipulation, stuff like that.CONOR:â€œWould it help if I took out the word â€œjuicyâ€ from my query?â€BARD: (enthusiastically)Yeah it would!CONOR:Okay, can you give me the latest AI News of the week please?BARD:Sure, hereâ€™s some news from 10 months ago.++++++++++++++++++++++++++++++ It went on.Look, I love Google. I use all their products. Iâ€™m never betting against Google. But honestly. I never get good answers from Bard.(Also donâ€™t start with they now have image generation. Iâ€™ve tested that too, itâ€™s on par with Dall-E, and insanely late to the party.)Maybe this is just my experience - would LOVE to hear from anyone elseâ€™s experience!!","AI/Machine Learning,Digital transformation",checked
Unlock the power of dynamic product ads on Meta with Smartly.Our testing revealed a 9% lower CPA for video+image compared to BAU DPA. Easily generate up to 40k dynamic product videos at scale with Smartly.io. https://lnkd.in/dDczdTn5,"Product Development,Digital transformation",
"Smartly ðŸ’œ HelloFreshAds across 13 countries. 80% time freed up. 9% lower CPA.Some key results of our successful partnership with HelloFresh, a global food solutions group and meal kit delivery service provider.Watch the success story video below and check out our blog (âž¡ï¸ https://bit.ly/48W7ueJ) to find out how the brand leveraged our hashtag#AI-powered hashtag#advertising platform to execute their Meta ASC campaigns.hashtag#worksmartly hashtag#adtechhttps://lnkd.in/dMcfGnsn","AI/Machine Learning,Digital transformation",
Not everyone understands B2B lingo. Professionals on LinkedIn do. Reach B2B audiences with targeting tools built for you. https://lnkd.in/gERfsJnU,"Digital transformation,Customer centricity",
What is Meta's Dynamic Media for Catalog Ads and how to make the most of it with Smartly? ðŸš€Check out how our hashtag#AI-powered Dynamic Video Ads will maximize the untapped potential for elevating your hashtag#advertising campaigns. ðŸ‘‰ https://bit.ly/49phsVMhashtag#worksmartly hashtag#adtech hashtag#meta hashtag#ASC,"AI/Machine Learning,Digital transformation,Customer centricity",checked
We are happy to have one of our latest innovations highlighted in the WSJ!,Digital transformation,checked
NVIDIA has announced it will work with clients to create custom chips. This is a massive add for Nvidia if they can pull this off. Here are some implications.,"Digital transformation,Product Development",checked
I'm happy to share I have completed MIT's Program in Digital Transformation,Digital transformation,
Superior Performance of AI/Human Collaboration inÂ Neuroimaging,"AI/Machine Learning,Digital transformation,Product Development",
"Sometimes, it's the simple things that make the biggest impact. A great example of continuous innovation within our mobile app was the recent enhancements to our HealthSafe ID (HSID) capability for members to register for access.

One of the most frequent pain points we hear from our consumers is difficulty for dual eligible (DSNP) members (people with both a Medicare and Medicaid plan) in registering for an account. This population in particular is often dealing with some of the most complex healthcare challenges, and many times have lower access to digital resources and healthcare literacy.

In our new mobile experience - if the member chooses the wrong registration path or health plan, the HSID application will do everything it can to search for other plans in order to help ensure our members are able to register. This not only eliminates the burden from our members having to try and navigate account setup, it gives better access to the wealth of capabilities our market leading mobile ecosystem has to offer. 

Little changes like this can make a huge difference, in this case: we've seen double digit registration success growth in just a few short days! That's millions more members every year with better access to care. 

I am extremely proud of the team that made this happen. Heather Fisher - Anderson, Jared Carr Mike Litecky Peter Armstrong Amanda Loomis Kenneth Bearl Ashok Singh Bisht Marius Bologa Bridget Feickert Christopher Casey Logan Charles Zachary Crnecki Marta M Saputo Jonathan Daccarett Mike Dahl Eric E. Ryan Felton Tony Gregory Patricia Mazur Bhumika Patel Dan Proskauer John Somrock Abraham Sturman Scott Vandeleest Ashutosh Singh Suthaharan Sivasubramaniam and Sri Chari - thank you all!!!

#theBestMobileAppGetsBetter #dreamTeam #goAppGo","Digital transformation,Human-centered design,Customer centricity,Product Development",
"Digital transformation is a buzzword that often conjures up images of cutting-edge technologies. However, digital transformation is not only about adopting new tools and systems (although an important aspect); it is also about changing the culture, processes, and mindset of an organization. In fact, I've read many articles that argue that the human and organizational aspects of digital transformation are more important and challenging than the technological ones.I've had the pleasure of working alongside my leader Brett Brunick for close to a decade now and I've seen firsthand how he leads and takes on organizations and their old practices to achieve the transformation they need to compete with industry and succeed. Not only digitally, but culturally. I think of him as somewhat of an expert on this topic, so I wanted to share his words of wisdom directly in an article he penned for InformationWeek. https://lnkd.in/gw9snj4h",Digital transformation,checked
"â­ Emory Healthcare's journey with Abridge â­In August 2023, Emory Healthcare announced an enterprise-wide agreement, making Abridge the generative AI solution for all of their 3,450 clinicians. Just months later, there is already a tangible impact on the day-to-day workflow and well-being of clinicians at Emory, who use Abridge within Epic across several specialties and locations. Watch this inspirational video of Emoryâ€™s journey with Abridge as they â€œinvest in technology that makes patient care better and also makes the lives of our healthcare workforce betterâ€â€”Joon S Lee MD, Chief Executive Officer, Emory Healthcare.","AI/Machine Learning,Product Development,Digital transformation",
"Sharing the next case study from our American Medical Association Future of Health series featuring Oshi Health's digitally enabled care model.

Read more on their #innovative approach to GI care delivery and how it's helping improve the #patientexperience. https://lnkd.in/erdDgXSD 

Manatt Health Jared Augenstein Allie (Levy) Chafetz Laura Fritsche, MHA Sameer Berry, MD, MBA","Customer centricity,Innovation,Digital transformation",
Our partnership with A1 Telekom Austria AG and Microsoft shows how hashtag#5G Edge Slicing can be a win-win for enterprises and network operators: enabling a range of new industrial use cases and unlocking new 5G revenue streams.,"Digital transformation,Product Development",
"ðŸ§ ðŸ¤–ðŸ¦¾ AI aids paralyzed patient in regaining feeling and movement!Using AI brain implant technology, a person paralyzed from the chest down has successfully regained movement and sensation in their arm.Through ""thought-driven therapy,"" microchips in the patient's brain transmit signals to their spine and muscles, enabling them to move their arm and experience sensations.This development offers hope for individuals with paralysis, potentially granting them more independence and improved quality of life.Follow AI Echo for more useful content!hashtag#ai hashtag#patientcare hashtag#improvement","AI/Machine Learning,Digital transformation,Customer centricity",
"Introducing Sora, our text-to-video model.Sora can create videos of up to 60 seconds featuring highly detailed scenes, complex camera motion, and multiple characters with vibrant emotions.Weâ€™ll be taking several important safety steps ahead of making Sora available in OpenAIâ€™s products.We are working with red teamers â€” domain experts in areas like misinformation, hateful content, and bias â€” who are adversarially testing the model.ðŸ”—: https://openai.com/soraPrompt for Video: â€œBeautiful, snowy Tokyo city is bustling. The camera moves through the bustling city street, following several people enjoying the beautiful snowy weather and shopping at nearby stalls. Gorgeous sakura petals are flying through the wind along with snowflakes.â€","Product Development,Digital transformation,AI/Machine Learning",
"Very proud to share this article highlighting our TeleNursing program in the early phases of program design and implementation. Hats off to an amazing team of TeleRNs and supporting cast! hashtag#leadingmedicineRoberta Schwartz Lindsay R. Gail M. Vozzella @shannan hamlin, Gabbi Maris, MHA Amy D. Waterman","Product Development,Digital transformation",checked
See how AES is leveraging new advancements in renewable energy technology for a cleaner future. https://lnkd.in/gQGRydGd,Digital transformation,
"Every day at Leaf Home our marketing, sales and field teamsÂ are in touch with thousands of homeowners who are looking to learn more about the products and services we provide. We strive to deliver a seamless and exceptional customer experience and our online Self-Scheduler is the latest example of this commitment. Â We nowÂ allow homeowners to schedule home visitsÂ for estimates in a few quick clicks through our web experience. ðŸ™Œ Simple but powerful because previously, the process involved speaking with up to three separate people ðŸ¤¯ , which could be frustrating and time-consuming for busy homeowners.Â This improvement is not onlyÂ good for our customers, but it also benefits our business. We see a higher number of appointments, lower cancellation rates and higher sell-through rates when homeowners are setting up their own appointments. ðŸ“ˆ Leveraging this tool has also freed up time for our team from calendaring tasks, creating a true win-win from both a customer experience and operational efficiency standpoint.  Launched as an A/B test and now being rolled out to all our users, this is the outcome of aÂ phenomenal partnership between our Growth Product, Technology and Transformation teams Brian Swedenberg Phil Newlon Jeremy Hough Samantha Albarran ðŸ‘ Giving more power to the customer is at the heart of building a great hashtag#d2c business and we are always looking for new digital ideas to test that simplify and elevate the hashtag#customerexperience in the home services space.ðŸ’¡ If you have an idea, we would love to hear from you.","User Experience,Product Development,Human-centered design,Customer centricity,Digital transformation",
So proud of Humana’s newest awesome app that simplifies our customer experience and improves developer productivity all at once! Congratulations!,"Digital transformation,Human-centered design,User Experience,Customer centricity,Product Development",
"ðŸš€ Big News! Smartly enables faster, simpler and more effective ad creativity with Generation on Feeds!Â ðŸŽ¨ Introducing our enhanced AI-powered solution, empowering brands and marketers to generate personalized, scalable creatives with ease. Early results speak volumesâ€”Foot Locker saw a 32% CTR uplift and Emma â€“ The Sleep Company a 125% ROAS increase!Join us at the forefront of ad innovation. Learn more ðŸ‘‡ hashtag#WorkSmartly hashtag#AI hashtag#AdTech hashtag#CreativeInnovation https://lnkd.in/eBxbitfu","AI/Machine Learning,Product Development,Digital transformation",
"ðŸš€ Big News! Smartly enables faster, simpler and more effective ad creativity with Generation on Feeds!Â ðŸŽ¨ Introducing our enhanced AI-powered solution, empowering brands and marketers to generate personalized, scalable creatives with ease. Early results speak volumesâ€”Foot Locker saw a 32% CTR uplift and Emma â€“ The Sleep Company a 125% ROAS increase!Join us at the forefront of ad innovation. Learn more ðŸ‘‡ hashtag#WorkSmartly hashtag#AI hashtag#AdTech hashtag#CreativeInnovation https://lnkd.in/eBxbitfu","AI/Machine Learning,Product Development,Digital transformation",
"When you shift your company from a project-led operating model to a product-led operating model, it necessitates a major overhaul to the way work gets done. When that doesn't happen, you see significant breakdowns and nothing ever gets made.One of the most common tensions occurs between product and IT when companies transform, and I love the way Ahana Roy Choudhury illustrates that in this article. Operating model transformation is critical to the success of digital transformation because the old â€œlinearâ€ organizational structures, initiative funding models, and siloed teams canâ€™t scale to support the kinds of customer-centric digital experiences companies are investing in. In other words, you can't have one without the other. And if I'm rambling, it's because I'm so passionate about this (it's kinda the reason I started Tuckpoint Advisory Group).https://lnkd.in/g5nmx-3R","Digital transformation,Organizational Design",checked
"🚐🩺Our #MobileHealth Program is helping to fill in the gaps of care around the triad! Berry Jones received a diagnosis and treatment plan from Cone Health's Mobile Health Program without having to leave his neighborhood. Hear his experience, and learn more about the program from Olugbemiga Jegede, MD, MHA, CPE, FACP, FAAPL, FACHE! 

https://lnkd.in/eXq_SVgE ","Customer centricity,Product Development,Digital transformation",
https://lnkd.in/emAjWFtA,"Data and Analytics,Product Development,Digital transformation",checked
"Dinesh Keerthi, MSEE, MBA at St. Jude Children's Research Hospital sharing their BMT data architecture and workflows. They have Epic data (for clinical care), legacy Cerner Corporation data, STEMSOFT Software data (for CTL product lifecycle management, patient clinical data management and CIBMTR reporting), and other sources feeding into Microsoft Azure Synapse, with PowerBI providing analytics.Dinesh calls for a BMT Common Data Model which would enable interoperable analytics.ASTCT & CIBMTR (Center for International Blood & Marrow Transplant Research) hashtag#Tandem24 IT & Informatics Track.","Data and Analytics,Customer centricity,Digital transformation",
"â€œWe are designing the product and the manufacturing systems and the factory all at the same time.â€ - Soufiane Halily, VP of Form Factory via NPRRecently, Soufiane Halily, VP of Form Factory, and Mateo Jaramillo, CEO of Form Energy, gave Glynis Board from NPR Pittsburgh / 90.5 WESA a tour of our manufacturing engineering facility outside of Pittsburgh, PA and of Form Factory 1, under construction in Weirton, WV. They spoke about Formâ€™s iron-air battery technology, lean manufacturing approach, and our plans for local hiring in the region, as we prepare to open Form Factory 1's doors later this year.Tune into their discussion via this NPR story: https://lnkd.in/gcFuVGQf","Innovation,Digital transformation,Research & Development",checked
"We wrapped up our banking conversion with the release of our awesome new national brand. 

Welcome to Flagstar. We’re so glad to have you with us!","Digital transformation,Product Development,Company Updates/News",
"We're excited to announce Sora, our first system that can create video from text captions","Product Development,Digital transformation",
"So there's this new tool out there called Motif Analytics. To the extent that I understand it (which, you know, minimally), it's like regex for event data. They created a very specialized language for manipulating and analyzing events, so that you don't have to write some god-awful SQL query full of self-joins and window functions to figure out how often thing X happens after thing Y, without thing Z happening in between. SQL could do this, of course, but the writing a query like that would be long, tedious, and easy to mess up. Motif, by contrast, is precise and compact. If you knew how to use Motif - even if you didn't know it that well and had to frequently look up its syntax when you used it - it would be pretty silly to think, ""eh, forget it, I'll just use SQL instead, the queries are huge and I get them wrong all the time, but at least I don't have ever Google how do to anything."" The thing is, ever since ChatGPT came out, that's basically what we're trying to do to SQL itself? There are tons of companies and products that promise to replace SQL queries with English questions. But, English is to SQL was SQL is to Motif: A more verbose, more tedious, and less precise language that often makes doing a job *harder.* Imagine trying to describe some multi-step SQL query in English - or even just instructing a bot on how to do a join without using the word join. It'd be a nightmare. For fancy analyses, SQL isn't a necessary evil that computers need to understand us; it's a useful virtue that we need to tell computers what we want. So like, yeah, SQL chatbots are cool and all, and I'm sure one day they'll get quite good at writing SQL. But I'm not sure we'll ever want that, not because computers will need SQL to query a database, but because we won't be able to express ourselves in English.","Data and Analytics,Digital transformation",checked
CoPilot Notebooks will help with more complex projects and really brings a developer experience to creative projects! What do you think? Do you see yourself using hashtag#microsoftcopilot notebooks?hashtag#Azure hashtag#openai,Digital transformation,
"ðŸš€ Exciting News Alert! ðŸš€ DI Squared is here and ready to revolutionize your business solutions! ðŸ’¼âœ¨ Whether it's streamlining operations, boosting efficiency, or enhancing your customer experience, we've got you covered. ðŸŒŸ Drop us a comment or message to learn more about how we can tailor our expertise to meet your unique needs. Let's take your business to new heights together! For more information, contact - Ross Conrad or Brittany Madgehashtag#DISquared hashtag#BusinessSolutions hashtag#Innovation hashtag#DataIntegration hashtag#DataAnalytics hashtag#Qlik hashtag#QlikSense hashtag#BI hashtag#DataStrategy hashtag#AI hashtag#SaaS hashtag#Snowflake hashtag#Talend hashtag#Mail&Deploy hashtag#Vizlibhttps://hubs.li/Q02mqj6N0","AI/Machine Learning,Product Development,Digital transformation",
"ICYMI: We launched our new mobile app for CenterWell Pharmacy customers last week. It’s designed with seniors in mind and features a simple user experience to make things even easier for our patients — and it’s getting a lot of great attention. Our customers are happy, and I’m so proud of the team behind the app who has brought this to life for our pharmacy patients who can now spend less time worrying about their prescriptions and more time living their best lives.


Daniel Polk Tom Kirtz Gaurav Khanna Craig Klopatek Dalia Powers","Customer centricity,User Experience,Human-centered design,Digital transformation,Product Development",checked
"Elevance Health approaches technology issues â€“ particularly AI â€“ by putting people first. We put AI in action by empowering our associates with AI and GenAI powered solutions so they can deliver higher quality experiences to the people we serve. Thank you for the energizing discussion Reena Sooch, Punit Singh Soni, Jerome Revish, and Aashima Gupta at ViVE this week.hashtag#vive2024 hashtag#healthcareIT","AI/Machine Learning,Customer centricity,Product Development,Digital transformation",
"We're continuing to reimagine developer tools for this era of AI with GitHub Copilot Enterprise, a customized companion that places the institutional expertise of an organization at the fingertips of every developer.","AI/Machine Learning,Product Development,Digital transformation",
"At hashtag#vive2024 OpenNotes announced the launch of the new OpenNotes Lab - designed to explore the space where patients, clinicians, notes, and AI meet. Really excited to be working with the amazing Liz Salmi and the OpenNotes team (Cait DesRoches, DrPH MSc , Tom Delbanco, MD , Jan Walker, and more) in building the OpenNotes Lab!ðŸ“£ Read more on this announcement: https://lnkd.in/duXjEpaX","AI/Machine Learning,Product Development,Digital transformation,Customer centricity",
We're opening our Supercharger network to NACS-committed automakers starting today. See supported vehicles â†’ http://tesla.com/NACSHost Supercharger at your retail property â†’ https://lnkd.in/g6T4D_8c,Digital transformation,
"Tesla Supercharger network is open to NACS automakers starting today.This is the first time Tesla superchargers are offering Plug-and-charge experience to non-Tesla vehicles and a lot of hardwork went into making this happen from vehicle OEMs, MSPs, Tesla backend, Supercharger HW/FW teams to our super-active Service Engineering teams. Personally, it was a big challenge to architect and drive the ISO15118-2 implementation while also ensuring the interoperability is not affected under the accelerated timeline. But none of this would have been possible without the support of the fantastic Supercharger FW team driving all the FW/SW development, Integration/Validation team and Service Engineering who worked late nights in the background to make it happen.Ross Olson Rangaraj Srikanth Alexander Rudzki Jonathan Tran Alan Tao Amirali Dolatabadi Aristos Athens Taylor Watanabe Anudeep Juluru Eli Hammer Tyler Chen Micki Rentauskas Benjamin Davies Ahmed Tsoroev Minoru Tsuru Wenjing Xu Nicolas Riart and many other teams and individuals who worked behind the scenes. Kudos to everyone involved!hashtag#tesla hashtag#superchargers hashtag#nacs hashtag#evcharging","Product Development,Digital transformation",
"Revolutionizing Cardiac Care: A Milestone at SIF2024, Scottsdale. Joined by Dr. David Rizik and Dr. Hermiller, we achieved groundbreaking success in live transcatheter mitral valve replacement. Utilizing a 29mm Sapien S3 valve in a decade-old 31mm CE Magna, we saw a dramatic gradient reduction from 18mmHg pre-op to 2mmHg post-deployment. Remarkably, the entire procedure was conducted with Protego, ensuring zero radiation exposure. A testament to the advancements in modern transcatheter redo valve surgery. To learn more about SIF: https://lnkd.in/gyHW2RX7HonorHealth Research Institute David G Rizik, MD, Scottsdale Healthcare Heart Grouphashtag#CardiacInnovation hashtag#SIF2024 hashtag#RadiationFreeSurgery",Digital transformation,
Ethernovia is at the forefront of Ethernet connectivity for the future vehicles. I am pleased to announce the availability and sampling of the most advanced Ethernet Automotive Multi-Gig physical layer transceivers in the industry.,"Product Development,Digital transformation",checked
"Only Five months in at Smartly & Iâ€™m really amazed at all the product development that has gone into helping our clients efficiently scale using proven AI - it just works.Really cool video link below on how we partnered with our friends at HelloFresh to help them drive growth, reach new audiences and engage their existing customers with our hashtag#AI-powered hashtag#advertising platform.This collaboration with HelloFresh resulted in a more efficient and simplified ad creation process, 80% of work time freed up, and 9% lower CPA.Thank you Andreas Katsiamis and all of your teams for the great partnership! https://lnkd.in/ezXJuTGqhashtag#aiautomation hashtag#casestudy hashtag#performance hashtag#teamwork","AI/Machine Learning,Product Development,Customer centricity,User Experience,Digital transformation",
"Great transparency from Anthropic sharing the system prompt of the current API of Claude. It helps us understand why it works the way it does.My assumption why the generated text sounds much more human than previous systems:#1 it's more heavily trained on human qualitative annotation (RLHF)#2 the system prompt says ""the way a highly informed individual would"" + gives it a human name (""Claude"") which leads the system to pick the answers with the highest probability of sounding human.Would be super cool for the community to be able to research & explore more of what makes a chatbot sound more or less human (which is a different metric than how accurate it is by the way).","Data and Analytics,AI/Machine Learning,Digital transformation",
"Pro Tip: Koxa supports ISO 20022 format (and RTP, FedNow, virtual card, and just about any other rail you can think of).https://lnkd.in/g_kEzAR2","Product Development,Digital transformation",
"Cognizant is proud to collaborate with Microsoft, bringing the power of hashtag#GenAI into our TriZetto Healthcare Products platform. I am excited to see the progress our two industry-leading companies make in helping improve healthcare for millions of Americans. Powered by Microsoftâ€™s Azure OpenAI Service, weâ€™ll be supporting healthcare providers and insurance companies to reduce hidden costs, while enabling better outcomes for patients through: 1. Access to innovation and data insights2. Process automation3. Improved regulatory compliance4. Enhanced data security","AI/Machine Learning,Product Development,Customer centricity,Digital transformation",
"More exciting #logitech product news: Today, we launched the MX Brio 4K webcam. It's the first webcam in our MX line for advanced users.

My life sometimes resembles one, never-ending video conference - so I love this new Brio. The image quality is far better than my laptop's camera or other webcams. The #AI-aided RightSight autoframing keeps things centered on what matters on the other side. I find it super handy that I can easily tilt the camera downwards to show notes on my desk. And of course, it's made with recycled plastic. Check it out here all you MX fans - that's looking at you Robbert de Vreede! 

Delphine Donné, Maxime Marini, Jay Wilder, Malin L., Karthik Rajagopal","Digital transformation,AI/Machine Learning",
"Serving those who serve!

Thanks to a partnership with Fort Cavazos and the city of Temple, we recently unveiled an innovative microgrid that features solar and natural gas generation, battery storage, and an electric vehicle (EV) hub with eight charging ports. This system allows the Fort Cavazos command to continue to power all of the barracks, dining hall, and other facilities on west Fort Cavazos that help care for the soldiers and families that live there when needed most. 

What’s more, the microgrid can provide over $125,000 of energy savings per day during Electric Reliability Council of Texas (ERCOT) peak demand periods. 

The microgrid was built using funds from a Defense Economic Adjustment Assistance Grant from the state of Texas. The city of Temple worked with Fort Cavazos and Dominion Energy to help secure the grant.

Great job by our Fort Cavazos team!","Digital transformation,Product Development",
"â€œEpic comes to the Mac for the first time with no additional application delivery layer, such as a virtual desktop, needed.â€",Digital transformation,
"The ð‚ð¡ð¢ðžðŸ ðƒð¢ð ð¢ð­ðšð¥ ðŽðŸðŸð¢ðœðžð« (ð‚ðƒðŽ) role emerged in the early 2000s as companies recognized the need for a dedicated executive to lead their digital transformation efforts. The role was created to help organizations navigate the rapidly changing digital landscape and effectively integrate technology into their overall business strategy. According to PwC, ðŸðŸ% of public firms now have a CDO, up from ðŸ”% in 2014.Â Yet, according to NewVantage Partners | A Wavestone Company, ðŸ”ðŸ“% of data-intensive firms have a CDO in place.Â This data shows the importance andÂ urgency that companies are placing on data and managing a digital strategy.Â Yet, at the same time, the process has been slow:â€¢ Only ð¡ðšð¥ðŸÂ of CDOs are able to drive innovation using data.â€¢ Just ðŸ’ðŸŽ%Â of CDOs manage data as a business asset.â€¢ Roughly ðŸðŸ”%Â of CDOs have succeeded in creating a data-driven organization.â€¢ About ðŸðŸ“%Â of CDOs have no single point of accountability for data within their organization.â€¢ Only ðŸ’ðŸŽ%Â of respondents said the CDO role is successful and established within their organization. ð–ð¡ð² ðð¨ ð¬ð¨ ð¦ðšð§ð² ð‚ðƒðŽð¬ ðŸðšð¢ð¥? ðŸ. ð‹ðšðœð¤ ð¨ðŸ ð«ð¨ð¥ðž ððžðŸð¢ð§ð¢ð­ð¢ð¨ð§ â€“ Anytime a new type of role is created in the industry, everyone is bound to have a different interpterion of what it means.Â As this role is often designed to be disruptive, it is important to establish clear responsibilities, priorities, and boundaries.ðŸ. ð‹ð¢ð¦ð¢ð­ðžð ðšð®ð­ð¡ð¨ð«ð¢ð­ð² ðšð§ð ð«ðžð¬ð¨ð®ð«ðœðžð¬ â€“ Without adequate resources and authority, CDOs may be unable to effectively execute their digital strategy and drive digital transformation within the organization.ðŸ‘. ð“ð¨ð¨ ð¡ð¢ð ð¡ ð¨ðŸ ðžð±ð©ðžðœð­ðšð­ð¢ð¨ð§ð¬ â€“ Digital transformation initiatives are almost always massive changes for a company.Â CDOs often face resistance from employees who are resistant to change and unwilling to adapt to new technologies and ways of working.ðŸ’. ðƒð¢ðŸðŸð¢ðœð®ð¥ð­ð² ð¢ð§ ð¦ðšð§ðšð ð¢ð§ð  ð¨ð«ð ðšð§ð¢ð³ðšð­ð¢ð¨ð§ðšð¥ ð¬ð¢ð¥ð¨ð¬ â€“ CDOs can struggle to bridge the gap between different departments and break down silos that prevent collaboration and information sharing.ðŸ“. ð‹ð¢ð¦ð¢ð­ðžð ð„ð±ðžðœð®ð­ð¢ð¯ðž ðšðœðœðžð©ð­ðšð§ðœðž â€“ Whenever you create a new role for the first time, youâ€™re ultimately taking away an area of responsibility of someone else, usually the Chief Information Officer (CIO) in this case.Â Is this new position welcomed or feared by other executives?ð’ð­ðšð­ð¢ð¬ð­ð¢ðœð¬ ð’ð¨ð®ð«ðœðžð¬:https://lnkd.in/eu3aiHnFhttps://lnkd.in/eNeERKmb********************************************â€¢ Follow hashtag#JeffWinterInsights to stay current on Industry 4.0 and other cool tech trendsâ€¢ Ring the ðŸ”” for notifications!","Digital transformation,Data and Analytics",checked
"Healthcare Entities are in Need of Secure and Efficient Digital Transformation: https://lnkd.in/gAEnFxyb The Change Healthcare breach has sparked debates on the necessary change in the healthcare industry, with some focusing on security solutions and others on AI. The irony lies in the duality of the challenge: healthcare organizations have not adequately addressed past threats yet continue to pursue new technology that they do not fully understand or can secure. This means CIOs and CISOs are together fighting a two-front war, as healthcare becomes more technology-driven and dependent on information, leading to increased risk and impact. A shift towards a more secure and efficient healthcare ecosystem is crucial for addressing the impact of this breach.For additional Healthcare Security & Technology insights from First Health Advisoryâ€™s Leadership sign up for First Health Fridays at https://lnkd.in/gW7T94Nu or contact us at sales@firsthealthadvisory.com to schedule a consultation.hashtag#EnterpriseRisk hashtag#ThirdPartyRisk hashtag#ThirPartyRiskManagement hashtag#HealthcareIT hashtag#HealthcareSecurity hashtag#HealthcareOrganization hashtag#CyberRiskManagement hashtag#DataSecurity hashtag#DigitalHealth hashtag#CyberRisk hashtag#RiskManagement hashtag#MedTech hashtag#HealthcareAI hashtag#AI","Digital transformation,AI/Machine Learning",
"Transforming Business with (Gen)AI must be in the strategic agenda of every company. In this article, I am introducing the concept of $Billion Algorithms and How to Grow them as a way to accelerate value creation with AI, and offering tips on how to escape POC/MVP gravity to drive scale. Thanks to Freddy Bharucha who was the first president who called me on AI / algorithms back in 2016 in China. Harsh Kar who asked me about $Billion Algorithms during my speech at Nasscom. Isabelle Bousquette would be great to chat more about this. hashtag#BillionDollarAlgorithms hashtag#AI hashtag#BusinessTransformation hashtag#Digital hashtag#GenAI","AI/Machine Learning,Product Development,Digital transformation",checked
"Transforming Business with (Gen)AI must be in the strategic agenda of every company. In this article, I am introducing the concept of $Billion Algorithms and How to Grow them as a way to accelerate value creation with AI, and offering tips on how to escape POC/MVP gravity to drive scale. Thanks to Freddy Bharucha who was the first president who called me on AI / algorithms back in 2016 in China. Harsh Kar who asked me about $Billion Algorithms during my speech at Nasscom. Isabelle Bousquette would be great to chat more about this. hashtag#BillionDollarAlgorithms hashtag#AI hashtag#BusinessTransformation hashtag#Digital hashtag#GenAI","AI/Machine Learning,Product Development,Digital transformation",checked
"Transforming Business with (Gen)AI must be in the strategic agenda of every company. In this article, I am introducing the concept of $Billion Algorithms and How to Grow them as a way to accelerate value creation with AI, and offering tips on how to escape POC/MVP gravity to drive scale. Thanks to Freddy Bharucha who was the first president who called me on AI / algorithms back in 2016 in China. Harsh Kar who asked me about $Billion Algorithms during my speech at Nasscom. Isabelle Bousquette would be great to chat more about this. hashtag#BillionDollarAlgorithms hashtag#AI hashtag#BusinessTransformation hashtag#Digital hashtag#GenAI","AI/Machine Learning,Product Development,Digital transformation",checked
"Transforming Business with (Gen)AI must be in the strategic agenda of every company. In this article, I am introducing the concept of $Billion Algorithms and How to Grow them as a way to accelerate value creation with AI, and offering tips on how to escape POC/MVP gravity to drive scale. Thanks to Freddy Bharucha who was the first president who called me on AI / algorithms back in 2016 in China. Harsh Kar who asked me about $Billion Algorithms during my speech at Nasscom. Isabelle Bousquette would be great to chat more about this. hashtag#BillionDollarAlgorithms hashtag#AI hashtag#BusinessTransformation hashtag#Digital hashtag#GenAI","AI/Machine Learning,Product Development,Digital transformation",checked
"Transforming Business with (Gen)AI must be in the strategic agenda of every company. In this article, I am introducing the concept of $Billion Algorithms and How to Grow them as a way to accelerate value creation with AI, and offering tips on how to escape POC/MVP gravity to drive scale. Thanks to Freddy Bharucha who was the first president who called me on AI / algorithms back in 2016 in China. Harsh Kar who asked me about $Billion Algorithms during my speech at Nasscom. Isabelle Bousquette would be great to chat more about this. hashtag#BillionDollarAlgorithms hashtag#AI hashtag#BusinessTransformation hashtag#Digital hashtag#GenAI","AI/Machine Learning,Product Development,Digital transformation",checked
