Post Content,Themes,Thought Leadership?
"ðŸ¿ Using LLMs to interact with SQL DatabasesThis is one of the more popular use cases for LangChain, and we've revamped our docs in this area. This includes:ðŸƒâ€â™‚ï¸ QuickstartðŸ¤– AgentsðŸ’¬ Prompting Strategiesâ˜‘ Query ValidationðŸ¦ Large Databaseshttps://lnkd.in/gnjCMAZg","Data and Analytics,Innovation",
"Navigating the Future with AI: Embracing Innovation!Â ðŸ’¡ ðŸ”¦The era of hashtag#artificialintelligence is reshaping industries and redefining possibilities. At Tachyon Technologies, we're at the forefront of this tech revolution. From enhancing efficiency to unlocking new insights, AI is more than a tool; it's a catalyst for Innovation.Join us in the dialogue about the transformative impact of hashtag#ai. From ethical considerations to groundbreaking advancements, let's explore the frontiers of artificial intelligence together. ðŸ–‡ Check our website at www.Tachyontech.com for more information. hashtag#ArtificialIntelligence hashtag#AIInnovation hashtag#Tech hashtag#FutureTech hashtag#tachyon #innovaition#","AI/Machine Learning,Innovation",
"This article is written by Evan D. Collins, MD, MBA, Orthopaedic Surgeon and Chief of the Houston Methodist Hand & Upper Extremity Center, about working collaboratively with health care startups on improving our operating rooms.","Customer centricity,Innovation",checked
"What an “en-gauging” idea!

Dean Combs, an engineer on our Electric Distribution team in Virginia, recognized the need for a device that could easily and reliably confirm the size of energized overhead distribution lines from the ground. So, he designed, developed and patented a first-of-its-kind-in-the-industry wire gauge tool that attaches to a hot stick, hangs on a line, and syncs with a smart device to display results that correspond with industry connector color codes. The arm can be removed and specialized to fit other wire sizes. 

Our partner, Intermatic, will start production once testing wraps up. Thank you, Dean, for moving this awesome idea to reality!","Innovation,Product Development",checked
"ðŸ’¡ ðŸŽ‰ Today's announcement of a historic $10 billion investment in Mississippi will allow us to produce reliable power, with the most advanced technology available, while keeping rates affordable and further helping all of our customers.Read more. â¤µï¸hashtag#WePowerLife",Innovation,
"At Corewell Health we are beginning to incorporate AI in care and coverage in ways that maximize the value of technology while also minimizing risks and maximizing value to our organization. As I stated in Becker's Healthcare Hospital Review, my hope is that in 2024 our patients, members, and team members will all benefit from these new capabilities.hashtag#ai hashtag#automation hashtag#healthsystems hashtag#digitalinnovations","AI/Machine Learning,Product Development,Innovation",checked
This article is a great summary of the currently most talked-about current and (not so distant) future use of hashtag#articialintelligence in hashtag#agriculture.,"AI/Machine Learning,Innovation",checked
"A few weeks ago, I had the opportunity to speak at the Innovation Culture Summit for Engineers Without Borders USA, alongside remarkable industry leaders. We were here to understand how to implement human-centered sustainable AI & adaptative processes. I discussed the crucial topic of Managing Innovation for Sustainability in our journey towards a better futureâ€¦ While emphasizing the importance of synthesis, culture, partnership, inclusivity, and community in accelerating the pace of innovation. EWB-USA provides sustainable engineering solutions for communities worldwide. Their vision is a world in which the communities they serve have the capacity to sustainably meet basic human needs: clean drinking water, adequate sanitation, reliable passage to local markets, and more.Grateful for the opportunity to keynote for them, alongside these leaders: MaÃ«va Ghonda (EWB-USA), Jen Majernik Huffstetler (Intel Corporation), Shannon D. Gregory (NASA - National Aeronautics and Space Administration), Bodil Recke, Kirk Bresniker (Hewlett Packard Enterprise), Mart Duitemeijer (Massachusetts Institute of Technology), Enrico Santus (Bloomberg).hashtag#InnovationCulture hashtag#Sustainability hashtag#EngineersWithoutBorders hashtag#Leadership hashtag#GlobalDevelopment hashtag#Innovation hashtag#InnovationCultureSummit hashtag#InnovationSummit hashtag#AI hashtag#ResponsibleAI hashtag#SustainableAI","AI/Machine Learning,Innovation",
"Need a co-pilot for your hashtag#travelmarketing campaigns? We've got you covered. ðŸ›«Our hashtag#AI-powered advertising platform is the #1 choice of leading travel brands like TUI, Hopper, Skyscanner and a lot more.Wanna learn more? Grab a copy of our new travel advertising hashtag#eBook and get ready to put your campaigns on autopilot. ðŸŒŸðŸ“™ âž¡ï¸ https://bit.ly/3SyQqpthashtag#worksmartly hashtag#advertising hashtag#adtech","AI/Machine Learning,Innovation",
"FDA creates ‘super office’ to oversee device cybersecurity, digital health and supply chain | MedTech Dive https://buff.ly/47KXG5W",Innovation,checked
Proud moment for our team! We were the first in Arizona on Wednesday to independently place (Dr Riley at Shea Hospital and Dr Khalpey at Deer Valley Hospital) the new Medtronic Penditure Left Atrial appendage exclusion system.This device has no fabric to incite an inflammatory reaction as you can see from the video and is reloadable to make sure the base of the appendage is occluded which is reviewed by three angles on transesophageal echo (TEE). Check out the video for a closer look! Have you encountered innovative medical devices recently? Follow me for more AI + HealthcareMedtronic Robert Riley HonorHealth hashtag#MedicalInnovation hashtag#CardiologyAdvances hashtag#MedtronicTechnology hashtag#ArizonaHealthcare,"AI/Machine Learning,Innovation",
"Next up in the American Medical Association's Future of Health series is a case study on Ochsner Health's Connected MOM Program, a digitally-enabled obstetric program designed to improve maternal health outcomes in Louisiana and Mississippi.Stacy Lloyd, Laura Fritsche, MHA, Julie Henry, David Houghton, Allie (Levy) Chafetz, Aharisi Bonner, MPH","Customer centricity,Innovation",
"The SAP Industry Heroes program celebrates individuals and companies who leverage technology to transform their business in innovative ways. These pioneers, armed with a potent blend of innovation, determination, and empathy for change management are reshaping the shopping experience, driving operational efficiency, and connecting with consumers in unprecedented ways.We are grateful to recognize our SAP Retail Industry Heroes at NRF 2024 and share their stories on harnessing the power of technology to transform traditional retail into an innovative, customer-focused paradigm. During NRF 2024, the Retail Industry Heroes shared their stories and learnings at the SAP booth, including how to build sustainable innovation cultures, successfully adopt Business AI, and drive meaningful business impact.Â You can also read more about our SAP Retail Industry HeroesÂ -> https://lnkd.in/gFyYRY6e","Innovation,Organizational Change Management",
"In this paper, data from 100 patients with strokes was given to GPT-4 and a human expert:1) GPT-4â€™s treatment suggestion agreed with the expert in 80 cases; in 5 the AI was right & the expert wrong; in 5 the expert was right & AI wrong; 10 were judgement calls.2) GPT-4 predicted mortality better than specialist AIs (despite GPT-4 not being built for medicine)Paper: https://lnkd.in/e_EuvdXi","AI/Machine Learning,Innovation",
"Any #digitalhealth companies interested in connecting with #physicians at #ViVE2024? Check out the info below 👇🏻 and join us at our #AMA Physician Innovation Network IRL event on Monday, 2/26. ",Innovation,
"Everfox, formerly Forcepoint Federal, has been defending the worldâ€™s most critical data and networks against the most complex cyber threats imaginable for more than 25 years.Â Learn more: https://www.everfox.comhashtag#Everfox hashtag#Cybersecurity","Innovation,Data and Analytics",
"hashtag#IABALM2024 is a wrap and weâ€™re proud to have joined the powerful conversation on the creative revolution + the role AI will play in driving real business value this year & beyondðŸ’¥We hit the stage to chat vision and application to leverage GenAI to propel campaigns from idea to ad with simplicity and efficiency - reshaping the future of effective creative excellence in a new world ðŸš€ ðŸš€ðŸ“£ sound bites to color the year ahead ðŸ“£â€œCreativity is at the heart of marketing, but we all know how impossible it is to deliver the volume and velocity we need at the personal level. AI is making this possible.â€ Jason Spero Vice President, Global Product Lead, Google â€œIn 2010, technology drove changes in consumer behavior and we all had to adapt and evolve then. Weâ€™re in a similar moment now because AI is changing the foundation of everything we do in marketing.â€ Jason Speroâ€œAI helps you build trust and optimize ad spend. Unlock and accelerate the future.â€ Kelly M. Amazon AdsArto Tolonen & Michelle Lu for the win ðŸ‘","AI/Machine Learning,Innovation",
"How best to evaluate RAG (Retrieval Augmented Generation) pipelines - particularly in the absence of human-labeled data - is something that comes up in nearly every real-world project involving Large Language Models (LLMs). RAGAS is one emerging method for evaluating RAG pipelines, but it can cost a lot in terms of tokens and time. And nearly every method relies on evaluating LLMs with other LLMs, which can lead to brittleness and bias problems.As more and more LLMs get used in real-world production pipelines, I remain interested to see what kinds of evaluation metrics and methods become the industry standards.https://lnkd.in/gPhKHqTk","Data and Analytics,AI/Machine Learning,Innovation",
"We're pleased to announce the CIRCULAR program aiming to achieve a circular battery supply chain through the development of innovative solutions(A) to regenerate materials and prolong battery service life, (B) to facilitate safe and fast disassembly of battery packs through modular designs, advanced materials, and reversible manufacturing methods for rework, repair, reuse, remanufacture, and recycling,(C) to develop cell-level sensing, data analytics, and battery intelligence systems to ensure safety, extend service life, and manage end-of-life of batteries, and (D) to develop technoeconomic, lifecycle, and circularity analysis tools to justify the adoption of these technologies and inform new business models.There is more to circularity than recycling! We are looking forward to reading your concept papers due on March 19, 2024.  Please, see the funding opportunity announcement for details.","Innovation,Data and Analytics",
"Why composable, you ask? Our co-CEO might have the hottest take of all...ðŸ”¥ ""The all-in-one platforms are out of touch, and they're stale."" The marketing technology landscape is exploding with innovation, and hashtag#marketers want to use these innovations to connect with customers. And the all-in-one platforms can't do that. But a composable CDP allows you to tap into best-in-breed marketing channels and the latest tools, including hashtag#GenerativeAI innovations. Learn more from our co-CEO Chris Sell â€” check out the full video here ðŸ‘‰ https://lnkd.in/gKxMjaTVhashtag#composbleCDP hashtag#ComposableMarTech hashtag#GenerativeMarketing","Innovation,AI/Machine Learning",
"How to Measure the Cost Savings of Migrating Workloads from On-Premises or COLO to the Cloud?When it comes to migrating workloads to the cloud, the very first question the leadership (the CxO team) will ask is ""how to measure the cost efficiencies of moving the workloads to the cloud""?Please take a look/read my article below and let me know your thoughts.Note: This article reflects my personal knowledge and expertise and not the viewpoint of any organization or entities.hashtag#cloud hashtag#costoptimization hashtag#enterprisearchitecture hashtag#solutionsarchitect hashtag#dataanalytics","Innovation,AI/Machine Learning,Data and Analytics",checked
"The next case study in our #FutureofHealth series is Omada Health! They collaborate with #healthcare organizations to provide #innovativesolutions to #chronicdiseasemanagement. Click below to learn more about their approach to advancing #digitallyenabledcare.

https://lnkd.in/erdDgXSD 

Manatt Health Jared Augenstein Allie (Levy) Chafetz Laura Fritsche, MHA Lucia Savage ","Digital transformation,Innovation",
hashtag#thermalenergystorage is available TODAY to help hashtag#decarbonize the C&I sectors and replace fossil fuels in a cost competitive way..hashtag#electrification hashtag#netzero,Innovation,
"Texas Children's Hospital is set to become the first major children's hospital with a robust Virtual Nursing Network. In October, team members assembled to bring the vision for virtual nursing to life. We are so proud to offer this innovative service to our patients and families starting in the NICU  ðŸŽ‰â¤ï¸â€œInnovation is contagious, and nurses are especially primed for it,â€ said System Chief Nurse Executive Jackie Ward, DNP, RN, NE-BC, at our kickoff event last October, â€œThey are critical thinkers who get creative with solutions and look at problems from multiple anglesâ€¦they are tenacious and caring, constantly assessing situations to improve patient care.â€This innovative approach to patient and family care brings a virtual nurse to the clinical care team from a remote hub. Through virtual interactions, parents and caregivers can access supportive resources without bedside care interruptions. The virtual nursing care model allows for the removal of administrative tasks from the bedside nurse and takes family-centered care â€œbeyond the bedsideâ€ by offering coordinated, convenient support to patients using technology.â€œProtecting our teams from burnout continues to be a top priorityâ€¦with this redesign of duties, we can work to retain nurses who may have otherwise left the bedside and continue delivering compassionate care to familiesâ€ shared Ashley Simms, MBA, BSN, RN, NEA-BC, Assistant Vice President, Nursing.hashtag#healthcareinnovation hashtag#healthcareheroes hashtag#virtualnursing hashtag#OneAmazingTeam","Innovation,Digital transformation",
"After AI scribes, what's the next gen AI category to see widespread adoption in healthcare?Our take: ð—”ð—œ-ð—±ð—¿ð—¶ð˜ƒð—²ð—» ð—°ð—¼ð—»ð˜ð—®ð—°ð˜ ð—°ð—²ð—»ð˜ð—²ð—¿ ð˜€ð—¼ð—¹ð˜‚ð˜ð—¶ð—¼ð—»ð˜€ â˜Žï¸ ðŸŽ§In our recent conversations with IT leaders at health systems and large provider orgs, weâ€™re consistently hearing that contact center applications are the next key priority.In particular, weâ€™re seeing the solutions orgs are considering mapping to one of five buckets:â€¢ ðŸ“ž Inbound phone calls â€¢ ðŸ—£ï¸ Outbound phone calls â€¢ ðŸ’¬ Conversational chat â€¢ ðŸ¤– Agent assistants - i.e., solutions that make the human agentâ€™s job easierâ€¢ ðŸ“Š Contact center analytics and intelligenceWhy are providers prioritizing AI contact center tech? A few reasons:1. Lower Risk â€“ contact center use cases are generally lower risk, particularly relative to those that touch clinical care. 2. Cost Reduction â€“ these solutions show promise of materially reducing costs and addressing headcount challenges (including managing turnover of contact center staff, which is a huge problem for many orgs). 3. Patient Experience â€“ AI contact center products can enable significantly improved patient experience via higher quality, more convenient service.Over the next week, weâ€™ll share more about what weâ€™re seeing in these categories, including an initial mapping of the vendor landscape. In the meantime curious to hear folksâ€™ thoughts. Are AI contact center solutions the next AI scribes?","AI/Machine Learning,Innovation,Organizational Design",
"I am thrilled to share that I have joined the amazing team at Wiz as President & COO.  The company's trajectory has been unprecedented getting to $350M in ARR in 4 years, given the platform sits at the epicenter of 3 major trends - cloud, cybersecurity, and AI.  What is even more exciting is the value the platform drives for customers while being intuitive to leverage and easy to scale, and as proven by the customer sat scores.  The innovation at pace has simply been impressive, and is a clear commitment to continuous customer value delivery.  More than 40% of the Fortune 100 are customers, with an ambition to be the de facto standard for the G2K, on our path to $1B+ in ARR.  Exciting times ahead.","Value Creation,Innovation",
"Whatâ€™s the difference between the many types of AI? Here is a quick explanation below.As a note - there are many types of machine learning that donâ€™t use neural networks. Even though probably 70-75% of machine learning uses the Deep Learning/Neural Network architecture, there are a lot of applications outside of it.The best example is gradient boosting trees. Itâ€™s an algorithm for tabular AI and is used for more structured data and predictive analytics. It still outperforms the neural network setup for that particular use case.Hope this helps!hashtag#AI hashtag#ML hashtag#genai hashtag#llm hashtag#neuralnetworks","AI/Machine Learning,Innovation",
Bringing another great convenience to our customers and continuing to transform adaptive retail!,"Customer centricity,Innovation",
"ðŸŒ¿ Straight to the Point: Jim Lassiter, VP, explains exactly how Sonoco ThermoSafe is leading the way in sustainable thermal packaging.ðŸ”„ Material Agnostic:Being a material neutral packaging partner, allows ThermoSafe to offer various packaging materials and a full spectrum of sustainable solutions based on customer's changing needs.ðŸŒ± Aggressive Product Development:Discover our strides in creating eco-friendly options like reusable, biodegradable, curbside recyclable, and rental packaging. Find out how we're changing the game in thermal packaging.ðŸš€ 2024 â€“ A Year of Innovation:Get ready for exciting developments! Jim is ready for 2024 and invites you to see what's coming. Stay tuned for our sustainable solutions.ðŸ”— Read More in Our Blog:For a deep dive into sustainable thermal packaging, check out the blog post, ""5 Ways to Get Your Sustainable Thermal Packaging Strategy Right."" Click the link below to stay in the loop with Sonoco ThermoSafe. > https://lnkd.in/dXSJNH-jhashtag#Sustainability hashtag#ThermalPackaging hashtag#Innovation2024 hashtag#SonocoThermoSafe","Customer centricity,Product Development,Innovation",
"Hear from Sonoco's own SeÃ n Cairns, Global President Rigid Paper and Closures (RPC), who sat down with Packaging Europe to discuss the successful partnership with Kellanova launching the new Pringles Paper Tube.hashtag#BetterPackagingBetterLife","Product Development,Innovation",checked
"Iâ€™m so incredibly proud and excited to announce the official launch of the pediatric version of the Rise&Walk! The impact this technology will have on the health, wellness, and function of the pediatric population will be unparalleled!","Product Development,Innovation",
"This article is written by FAISAL MASUD MD FCCM, FCCP, Mary A. and M. Samuel Daffin Sr. Centennial Chair in Anesthesia and Critical Care; Professor of Anesthesiology; and Medical Director of our Houston Methodist Center for Critical Care, about an innovative program in our ICUs. ","Innovation,Customer centricity,AI/Machine Learning",checked
"ðŸš¨ New Smartly video case study alert ðŸš¨ Global food solutions group and meal kit delivery service provider, HelloFresh, is focused on driving growth among new customers while continuing to delight existing audiences across social media platforms.Tasked with operating advertising across 13 different countries, the creative and performance media teams at HelloFresh sought to test Metaâ€™s Advantage Shopping Campaigns (ASC) powered by machine learning and AI.Check out what HelloFresh had to say in the video, showcasing the successful collaboration and the positive impact Smartly and Meta ASC+Â  has had on their campaigns.Spoiler alert! Across 13 countries, Smartly delivered impactful ads with creative diversification that have not only boosted brand visibility but have also led to incredible outcomes:âœ¨ 80% time freed upâœ¨ 9% lower CPAhttps://lnkd.in/dwgfmJfr","AI/Machine Learning,Innovation,Customer centricity",
"VIVE attendees - this is a panel to lock in on your calendar. Victoria Yan Pillitteri, Mac McMillan, and George T ‘Buddy’ Hickman, CDH-E, CHCIO, LCHiME, FCHiME, LFHiMSS are going to share a collective wisdom in Data & Cyber Governance that we can all benefit from. Thank you Victoria, Mac, and Buddy! See you at VIVE and this panel in the cybersecurity pavilion at 2:15 on Monday the 26th. 

#cyber #cybersecurity #patientsafety #healthcare #IoT #ransomware #medicaldevice #healthcarecybersecurity #CHIME #AEHIS #clinicalengineering #HTM #iomt #iotsecuirty #infosec #OT #networkvisibility #DigitalHealth #cybersafety #AHA #HISAC #cybersafetyispatientsafety",Innovation,
"I am loving the new hashtag#packaging and the product from fairfood Freiburg GmbH! This is hashtag#innovation at its best!If you're interested in Sonoco's hashtag#GreenCan solution, contact our team at SonocoCPE@sonoco.com!",Innovation,
"An hashtag#AI trend worth watching in 2024 is the rise of Small  Language Models (hashtag#SLMs) - large enough with billions of parameters, but able to run on your mobile/laptop offline. Using curated, high-quality data, SLMs like Microsoft's hashtag#Phi & hashtag#Orca can be game changers. hashtag#GenAI hashtag#LLM Intelliswift Software","AI/Machine Learning,Innovation",
"Last year, we began hosting quarterly Innovation Open House sessions, both in-person and virtually, in response to the overwhelming outreach we received from our peer institutions and healthcare community about our innovation projects. In total, we have hosted 60 organizations and over 150 attendees from across the country and we look forward to continuing these sessions in 2024. Our plan is to host 2 sessions in spring/summer and 2 sessions in fall/winter with an onsite and virtual option. 

Just last week, we had the pleasure of hosting Deans of Nursing and Texas Government staffers to hear from our leadership, tour our Tech Hub and Virtual Ops Center, and learn more about our innovation projects. We look forward to meeting you at a future session! Gail M. Vozzella hashtag#healthcareinnovation ","Company Updates/News,Innovation,Customer centricity",
"Reaching new heights! 

Partnering with Ampjack Industries Ltd., we recently lifted transmission structures in Fauquier County, Virginia, to maintain safe distances around our lines without having to deenergize lines or build new structures. 

A hydraulic crane was placed in a structure and then slowly and safety lifted the structure so permanent supports could be installed. It takes less than a week per structure, and once complete, we can upgrade our transmission infrastructure. This innovative approach improves reliability and minimizes impacts to our neighbors and the environment. ","Innovation,Company Updates/News",
"Travel marketers, it's time to take off. ðŸ›« ðŸŒ¤ï¸ Elevate your ad campaigns with our hashtag#AI-powered hashtag#advertising platform!Smartly is the #1 trusted advertising partner for TUI, Hopper, Skyscanner and many more, with 800B+ impressions served and 300B+ images created annually. ðŸ’«Get the latest digital advertising tips for travel brands in our hashtag#eBook and prepare to put your campaigns on autopilot.ðŸ“™ âž¡ï¸ https://bit.ly/3SyQqpthashtag#worksmartly hashtag#travelmarketing hashtag#adtech","AI/Machine Learning,Innovation",
"This is the best summary of the current state of technology for clinicans that I have heard recentlyâ€¦â€œThe area where technology can help clinicians the most isâ€¦workflowâ€ Workflows are sacred to clinicians. They need to be protected and optimized for each clinician. â€œTechnology is not going to diagnose the patient, technology is going to help us treat patientsâ€ Tech is a tool like a scalpel is a tool. â€œAI will help clinicians with cognitive burden. â€œ We need tools that keep us from having to remember 200 things about 20 patients each day. Great perspective and interview from Margaret Lozovatsky, MD, FAMIA Paulius Mui, MD Graham Walker, MD Vinod Dasa MD Dr Avneesh Khare Alexandre Lebrun Dr Dom Pimenta M.D. Dr Avneesh Khare Sarah Gebauer, MDEd Lee, MD, MPH Ryan Hess, MBA Jeremy Carroll","Organizational Change Management,Innovation,Data and Analytics",checked
"This is the best summary of the current state of technology for clinicans that I have heard recentlyâ€¦â€œThe area where technology can help clinicians the most isâ€¦workflowâ€ Workflows are sacred to clinicians. They need to be protected and optimized for each clinician. â€œTechnology is not going to diagnose the patient, technology is going to help us treat patientsâ€ Tech is a tool like a scalpel is a tool. â€œAI will help clinicians with cognitive burden. â€œ We need tools that keep us from having to remember 200 things about 20 patients each day. Great perspective and interview from Margaret Lozovatsky, MD, FAMIA Paulius Mui, MD Graham Walker, MD Vinod Dasa MD Dr Avneesh Khare Alexandre Lebrun Dr Dom Pimenta M.D. Dr Avneesh Khare Sarah Gebauer, MDEd Lee, MD, MPH Ryan Hess, MBA Jeremy Carroll","Organizational Design,Innovation,Data and Analytics",checked
"Sharing the next case study from our American Medical Association Future of Health series featuring Oshi Health's digitally enabled care model.

Read more on their #innovative approach to GI care delivery and how it's helping improve the #patientexperience. https://lnkd.in/erdDgXSD 

Manatt Health Jared Augenstein Allie (Levy) Chafetz Laura Fritsche, MHA Sameer Berry, MD, MBA","Customer centricity,Innovation,Digital transformation",
"ðŸ” Defense tech is one of the hottest sectors in VC right now. Hereâ€™s why:â€” The U.S. is updating its defense strategy to use cutting-edge technology against growing adversarial threats, emphasizing the need for innovative protective solutions.â€” Despite large IT investments, government tech is outdated, prompting moves like the ""DoD Software Modernization Plan"" to gain a defense edge with new software.â€” Rising global threats and a focus on tech are driving more defense spending, especially in IT and cybersecurity.â€” Better pay and an innovative culture in the private sector attract top talent from federal roles, benefiting defense startups with skilled experts for custom solutions.While the potential for groundbreaking impact in defense tech is exciting, navigating the complex and highly regulated defense procurement landscape requires creativity, influential relationships, and persistence. For startups, itâ€™s not just about entering the conversation, but also successfully navigating DoD selling and contracting.For a deeper dive into observations and the opportunities in defense tech ahead, check out our latest blog: https://lnkd.in/gzV9cw5U Please let us know what you think in the comments below.CC: Alex Lehman & Adam Liuhashtag#DefenseTech hashtag#VentureCapital","Innovation,Data and Analytics",checked
"With this worldclass team, anything is possible! Optum Tech came together yesterday for an amazing town hall gearing up for the year ahead. We discussed our 2024 priorities with a Mission Possible theme (great music, decor, slides, videos and props!!) and some special CEO invitees with tens of thousands of live attendees in a unique format where everyone was in role as an MI agent with the clear purpose of helping people live healthier lives and helping make the health sytem work better for everyone.

Special shout-out to the fun watch parties in all UHG locations for accepting the mission
 
Our team members are ready to #BeMore with Generative AI and all our digital superpowers to continue driving our mission forward. Big thanks to Sir Andrew Witty, Mouli Venkatesan, Francois Charette, Santiago Abraham, Julie Durham , Paul Weymouth, Rahul Bhotika, Mahmoud ElAssir, Shawna Gisch, Steven Martin, Molly Johnson, MBA, Rebecca Lieberman, Harish Gudi, and Peter Martin for leading us! 
Lolita Verny-Acosta Elizabeth Kohen
Kristina Confer Casey Sanders 
We are all ready to #BeMore in 2024
#100X
#BeMore
UnitedHealth Group
Optum",Innovation,
"Huge news for the Defense Department to embrace AI data systems, signaling a considerable trust in security opportunities within the Risk Management Framework. Rather than avoiding AI, the department is scrutinizing the fundamental requirements for training inputs, outputs, and modeling. A noteworthy update is the decision to be less prescriptive compared to other RMF overlaps, offering a more comprehensive view of the AI environment. Perhaps there's also an aspect of confidential and protected strategy that's more accessible within internal security teams. Regardless, it's encouraging to see this consideration taking place overall.hashtag#AI hashtag#CIO hashtag#Leadership hashtag#RMF hashtag#EmergingTech hashtag#DoD","AI/Machine Learning,Innovation",
Deloitte's 2024 TMT Predictions uncovers the trends and technologies addressing challenges and driving evolution for the future.,Innovation,
"Culligan EcoStream Water Refill StationThis refill station provides clean, refreshing water with eco-innovation.*Touch-free dispensing for hygenic use*Minimises environmental impact*Custom-branding available","Product Development,Innovation",
"ð“ð«ðšð§ð¬ðŸð¨ð«ð¦ð¢ð§ð  ð€ð ð¢ð¥ðž ðŸð«ð¨ð¦ ðš ð¯ðšð¥ð®ðž-ðð«ð¢ð¯ðžð§ ðžð§ð ð¢ð§ðž ð¢ð§ð­ð¨ ðš ððžð©ðžð§ððžð§ðœð²-ðœð¡ð¨ð¤ðžð ð¡ðšð¦ð¬ð­ðžð« ð°ð¡ðžðžð¥ ðŸ¹""(...) it's about the hashtag#mindset"" Is the phrase that stuck in my head after a conversation with a good friend about dependencies between teams. It made me reflect and I took one step back to embark in a journey which made me think...ð‡ð®ð§ð­ð¢ð§ð  ð©ð«ð¨ð›ð¥ðžð¦ð¬When an organization bets for a tech-first approach, the question shifts from ""how can this hashtag#technology solve a user problem?"" to ""how can we use this technology, regardless of any user problem?"" And the anxiety to hunt problems which could fit the technology starts.ð’ð¥ð¢ðœð¢ð§ð  ð¯ðšð¥ð®ðžWith a tech-first approach an organization, obviously, is not going to start aligning teams around user-segments but around tech. What does it happen when ""Agile"" starts kicking-in? Teams slice ""epics"" into user-stories but something we don't notice (maybe nobody does) is that we are also slicing the user-journey and so slicing the end-to-end hashtag#value stream to a ""maybe"" or even no-value stream. This is when pointless conversations about dependencies start, feeling that we are solving a big problem for our users when what we are really doing is entering in a maze with no way out.ðŽð«ð ðšð§ð¢ð³ðšð­ð¢ð¨ð§ðšð¥ ð¢ð§ðžð«ð­ð¢ðšAgile, in its core principles, aims to minimize, not manage, dependencies, so, why do Agile teams find themselves managing dependencies without really knowing how they ended up there? The answer lies not in the methodology itself, but in the organizational inertia. Organizations, slaves of their medieval service organization models, struggle to make the shift towards user-centricity, however, none of them lack terms such as ""Tribe lead"" or ""MVP"", I mean, you can put lipstick on a pig, but it's still a pig.ðˆð¥ð¥ð®ð¦ð¢ð§ðšð­ð¢ð§ð  ð­ð¡ðž ð©ðšð­ð¡Unfortunately this is not an exception but rather the rule and I understand that organizations want to change but don't really know where to dig, well, here is a simple Roadmap to get started:â€¢ Know your users!!!: simple but we still don't get it. Talk with your users and segment them into specific needs and challengesâ€¢ Getting organized around what we want to achieve. Form teams representing the entire end-to-end value stream, not just technology silos. Believe it or not, most of the times, users are not excited about the technology but about seeing their problems solvedâ€¢ Effectiveness over efficiency. Is not about how many <Agile term> did we deliver, but did we solve any problem for our users?â€¢ Experiment, prototype and iterate quickly, learning from user feedback at each stage is a must plus it helps teams grow and bondâ€¢ Be patient, moving from the Middle Ages to the Modern Era does not happen in 2 Sprints ðŸ˜‰ hashtag#agile hashtag#change hashtag#empowerment hashtag#leadership hashtag#productmanagmentCredits: Comic AgilÃ©","Customer centricity,Innovation",checked
"Shaping the future of energy has always been our purpose at @TheAESCorp. As one of the worldâ€™s largest providers of renewable energy to businesses, weâ€™re working with our customers to co-create the type of solutions that matter to them, such as the 24/7 hourly match renewable product to ensure they can power their operations with renewable energy around the clock. Accelerating the future of energy can be tough work that is made possible through innovation, collaboration and an unwavering commitment. That work is made easier when we work together with outstanding partners such as @WellsFargo. Learn more about how weâ€™re shaping the future: https://lnkd.in/eNhVd4rx hashtag#AES hashtag#RenewableEnergy hashtag#Innovation hashtag#Decarbonization hashtag#Sustainability hashtag#WellsFargo hashtag#EnergyTransition","Customer centricity,Innovation",
"Forging what's next is always at the heart of what we do at The AES Corporation.  As one of the largest providers of renewable energy to corporates, we are proud to be contributing to the decarbonization of the economy. Our relentless pursuit of innovation drives us to structure and deploy new solutions for our customers, and strengthens our partnerships with strategic stakeholders across the energy value chain. We are excited to be collaborating with Wells Fargo and, together, accelerate a cleaner and safer energy future. hashtag#leaveabetterworldhashtag#renewableenergyhashtag#innovationhashtag#energytransition hashtag#financingsolutions",Innovation,
"I'm proud to announce that the incredible Grace Cordovano, PhD, BCPA has joined our Digital Medicine Society (DiMe) team in the newly established role of Patient-in-Residence and CancerX Moonshot Fellow. When introducing DiMe to new people, I often say, ""we're not tech determinists; we're tech enthusiasts. We're not here to shoe-horn technology into every nook and cranny of healthcare and call it success. Rather, we're here to make sure these new tools in the toolbox are deployed to solve the most pressing and persistent challenges in our field.""As our team grows and our remit expands, I'm conscious that this singular focus on harnessing the promise of digital technology to improve lives becomes more challenging. And this is why we must have a patient role on staff. Not a series of patient focus groups paid in stale bagels and indifference, but a paid position that combines a voice in strategic decision-making with tactical input to our programming and influence over our messaging and storytelling. It is hard showing up at work every day and holding yourself and each other to a standard of promoting innovation to improve lives. This team does it brilliantly, even on the hard days, and this Patient-in-Residence role will help us stay focused and help us deliver. Grace will make us better. LFG!h/t to Ryan Vega MD, MSHA for pioneering the 'in-residence' model for us here at DiMe and bringing the physician's perspective - including great ideas and real-talk feedback - to our work over the last year.",Innovation,
