Post Content,Themes,Thought Leadership?
"One of the most gratifying parts of the work we do here at DigitalAI is to hear how our customers are using our products and platform to drive innovation, customer impact and business value.  When the ambitious Irish National Broadband Plan led by NBI was tasked to deliver fiber optic cables to over 569,000 premises in rural Ireland, they turned to DigitalAI to help drive automation, speed and innovation.  Read more about their journey... https://bit.ly/47e27qlhashtag#NationalBroadbandPlan hashtag#NBI hashtag#DevOps","AI/Machine Learning,Customer centricity,Innovation",
Nuanced and balanced take on the role of human empathy in our lives - and when AI can augment if not replace its role. Thanks Jamil Zaki,AI/Machine Learning,checked
🎙️ Excited to Share the Latest Episode of tech trek discussing responsible ai with Amir Borrmand 🚀,AI/Machine Learning,
"Subscribe to the PMI Newsletter for perspectives on working in new ways and turning ideas into reality.It can be hard to know where to start synthesizing all of the info around AI, let alone how to start using it in your work. Dave Garrett shares how our free course and other AI resources will help you get started.hashtag#AI hashtag#ProjectManagement",AI/Machine Learning,checked
You find that new database table. You've heard there's over a billion rows of data! You export to JSON -> its 20GB of data! You feed it to your model. Compute costs $28.24 over 2 hours.You run the model.Would you trust the output?hashtag#DataAsMedicine hashtag#WhatsInYourDatastore hashtag#dataquality hashtag#ai hashtag#aitrust hashtag#datatrust,AI/Machine Learning,
Discover how to seamlessly integrate AI into your business with NVIDIA's enterprise-grade solutions.,AI/Machine Learning,
"hashtag#AI hashtag#ethics and hashtag#governance is critical for hashtag#governments because of the impact to people's lives. As IBM's Global Leader for Trustworthy AI Phaedra Boinodiris said today at the Ottawa hashtag#IBM hashtag#aiethics experience workshop: ""In spite of bureaucracy, government needs to RUN towards implementing AI ethics and governance."" It was an amazing event where we discussed:1. Why AI ethics and governance is critical2. What a framework looks like and 3. What tools can help you implement ethical AI ...AT SCALE. A big thank you to our brilliant speakers Phaedra Boinodiris, IBM Chief Privacy Officer Michelle jutras-Steiner, and IBM Senior Product Manager hashtag#watsonx.governance Upsana Bhattacharya. IBM does not just speak to hashtag#dei but demonstrates it in events like today. A big thank you to Versatil for co-hosting the event today. Amazing partnership and leader in this space. Mark Quigg Sylvie Ouellette Rana Khartabil, M.Sc., P.Eng.It was standing room only and a big thank you to everyone involved in organizing today's event! We will absolutely do this again soon but if you have questions do not hesitate to reach out to myself or anyone on the team to continue the conversation. Dale Kehler Jordan Daly-Frey TJ Stidwill Rosita McLaughlin Alex Napier Jack Freeborn Carter Trevisani IBM hashtag#watsonx hashtag#governments hashtag#gcdigital hashtag#canada hashtag#ibm hashtag#ibmwatsonx",AI/Machine Learning,
Generative AI is transforming the threat landscape. Recognize every stage of an AI-powered attack and how to defend against it.,AI/Machine Learning,
"What an energizing day taking the stage at our 2023 Investor Conference in New York this last Wednesday! It was a privilege to show our vision for the future of health care technology and the impact of Generative AI at true scale to enable better health outcomes. As we said on stage, the digital age is now! #GenAI is driving innovation at scale across UnitedHealth Group to solve our consumers’ most frustrating pain points, support our frontline workforce and enable clinicians to practice at the top of their license. 
 
I’m grateful to have shared this experience with my fellow colleagues, bringing to life our mission to help make the health system work better for everyone and help people live healthier lives. Check out the highlights from an awesome #UHGIC23 here: 
https://lnkd.in/e_J5BaFX
#genai 
#UHGIC23
#unitedhealthgroup 
#OptumTech
#restlessness
#compassion
#accountability 
#100x 
Zack Sopcak","Innovation,AI/Machine Learning",
"In this era of digital health transformation, it is imperative to strike a delicate balance between reaping the benefits of AI and doing it safely. I'm pleased to announce our latest publication, co-authored with Kevin Mooney, Esq., Senior Director of Enterprise Data Governance. This article emphasizes the importance of a holistic, multidisciplinary approach to accelerate digital innovation while safeguarding sensitive patient information.","Innovation,Data and Analytics,AI/Machine Learning",checked
"In this era of digital health transformation, it is imperative to strike a delicate balance between reaping the benefits of AI and doing it safely. I'm pleased to announce our latest publication, co-authored with Kevin Mooney, Esq., Senior Director of Enterprise Data Governance. This article emphasizes the importance of a holistic, multidisciplinary approach to accelerate digital innovation while safeguarding sensitive patient information.","Innovation,AI/Machine Learning",
"I'm excited to connect with colleagues and industry peers to discuss the potential of Artificial Intelligence (AI) in healthcare and other industries. AI has the ability to revolutionize patient outcomes, increase productivity, and bring life-saving treatments to the market faster. How is your organization utilizing AI to solve problems and better the future of healthcare. hashtag#AIinHealthcare hashtag#HealthcareRevolution hashtag#PatientOutcomes hashtag#Productivity hashtag#GBIImpact","AI/Machine Learning,Customer centricity,Digital transformation",
"By ""not any time soon"", I mean ""clearly not in the next 5 years"", contrary to a number of folks in the AI industry.Yes, I'm skeptical of quantum computing, particularly when it comes to its application to AI.",AI/Machine Learning,checked
"As AI becomes increasingly integrated, what steps must be taken to ensure responsible implementation?In this hashtag#interviewinaction Karla Arzola, Chief Information Officer at Rocky Mountain Human Services and Beth Cooper, SVP, Product Engineering & Data Strategy at Tivity Health discuss the critical role of data strategy and AI governance in healthcare. Check out the full episode here: https://loom.ly/9PTpBgshashtag#TWH hashtag#HealthIT",AI/Machine Learning,checked
"What an energizing day taking the stage at our 2023 Investor Conference in New York this last Wednesday! It was a privilege to show our vision for the future of health care technology and the impact of Generative AI at true scale to enable better health outcomes. As we said on stage, the digital age is now! #GenAI is driving innovation at scale across UnitedHealth Group to solve our consumers’ most frustrating pain points, support our frontline workforce and enable clinicians to practice at the top of their license. 
 
I’m grateful to have shared this experience with my fellow colleagues, bringing to life our mission to help make the health system work better for everyone and help people live healthier lives. Check out the highlights from an awesome #UHGIC23 here: 
https://lnkd.in/e_J5BaFX
#genai 
#UHGIC23
#unitedhealthgroup 
#OptumTech
#restlessness
#compassion
#accountability 
#100x 
Zack Sopcak","Innovation,AI/Machine Learning,Company Updates/News,Value Creation",checked
"Google ð¨ðŸðŸðžð«ð¬ ðŸ• ðšð¦ðšð³ð¢ð§ð  ðŸð«ðžðž ð€ðˆ ðœð¨ð®ð«ð¬ðžð¬ ð­ð¨ ð›ðžðœð¨ð¦ðž ðšð§ ð€ðˆ ðžð±ð©ðžð«ð­ ð­ð¡ðšð­ ð²ð¨ð® ð¬ð¡ð¨ð®ð¥ð ðžð±ð©ð¥ð¨ð«ðž. ð’ðšð¯ðž ð­ð¡ðžð¦ ðŸð¨ð« ð¥ðšð­ðžð« â€“ ðšð¥ð¥ ðœðšð§ ð›ðž ð¬ð­ðšð«ð­ðžð ðŸð¨ð« ðšð›ð¬ð¨ð¥ð®ð­ðžð¥ð² ðŸð«ðžðž!Google AI Courses:ðŸ’¡Google: Al for Anyone > https://lnkd.in/dq7ZuWe5 A course for anyone to learn what AI is and how it works. ðŸ’¡Introduction to Generative Al > https://lnkd.in/dbnBXPYq This is an introductory level microlearning course aimed at explaining what Generative AI is, how it is used, and how it differs from traditional machine learning methods. It also covers Google Tools to help you develop your own Gen AI apps. ðŸ’¡Introduction to Large Language Models > https://lnkd.in/dcb9iuUP This is an introductory level micro-learning course that explores what large language models (LLM) are, the use cases where they can be utilized, and how you can use prompt tuning to enhance LLM performance. It also covers Google tools to help you develop your own Gen AI apps.ðŸ’¡ï»¿ï»¿ï»¿Introduction to Responsible Al > https://lnkd.in/dDsYmxwf This is an introductory-level microlearning course aimed at explaining what responsible AI is, why it's important, and how Google implements responsible AI in their products. It also introduces Google's 7 AI principles. ðŸ’¡Responsible Al: Applying Al Principles with GoogleCloud > https://lnkd.in/dfj2EvhF If youâ€™re interested in learning how to operationalize responsible AI in your organization, this course is for you.ðŸ’¡Introduction to Image Generation > https://lnkd.in/d5GGMEdz This course introduces you to the theory behind diffusion models and how to train and deploy them on Vertex AI.ðŸ’¡Generative Al for Developers Learning Path > https://lnkd.in/d8JfaDnU A Generative AI Learning Path with a technical focus, built for App Developers, ML Engineers, and Data Scientists. Recommended prerequisite: Introduction to Generative AI learning path.Master AI, shape the future, and unleash your potential ðŸš€ðŸ’¡hashtag#ai hashtag#chatgpt hashtag#aitools hashtag#openai hashtag#aitips",AI/Machine Learning,
"Gemini is finally out. Its technical report, while 60 pages long, is light in details. I did a quick read-through and here's the summary.1. Gemini was written in Jax and trained using TPUs. The architecture, while not explained in details, seems similar to that of DeepMind's Flamigo, with separate text encoder and vision encoder.2. Gemini Pro's performance is similar to GPT-3.5 and Gemini Ultra is reported to be better than GPT-4. Nano-1 (1.8B params) and Nano-2 (3.25B params) are designed to run on-device.3. 32K context length.4. Very good at understanding vision and speech.5. Coding ability: the big jump in HumanEval compared to GPT-4 (74.4% vs. 67%), if true, is awesome. However, the Natural2Code benchmark (no leakage on the Internet) shows a much smaller gap (74.9% vs. 73.9%).6. On MMLU: using COT@32 (32 samples) to show that Gemini is better than GPT-4 seems forced. In 5-shot setting, GPT-4 is better (86.4% vs. 83.7%).7. No information at all on the training data, other than they ensured ""all data enrichment workers are paid at least a local living wage.""hashtag#gemini hashtag#llms hashtag#multimodal hashtag#aiengineering","AI/Machine Learning,Digital transformation",
"Razat suggests that data, like water, isnâ€™t just good because there is a lot of it. We need to filter and process in a way that is usable. hashtag#AI https://okt.to/YowvcM",AI/Machine Learning,
"In our second blog post, we expand on what Responsible Enterprise AI means to samvid.ai and the key pillars underlying this notion: Transparency, Traceability and Trustworthiness. hashtag#responsibleai hashtag#ai hashtag#enterpriseai hashtag#trustworthyai hashtag#explainableai Arun Rao, Siddharth Krishnan, Ph.D., Doug Jones, Bruce Randolph Tizes, Amit Joshi, Linsey Krolik, Paul Kagoo",AI/Machine Learning,checked
Adobe Firefly is fantastic. Here's how iterative text prompts and some Photoshop finesse made a beach day with baby dragons possible. hashtag#ai hashtag#creativity hashtag#adobefirefly,AI/Machine Learning,
"Iâ€™m thrilled and humbled with the long list of innovations our cross functional team has worked tirelessly to launch at re:Invent this year. The collaboration these launches took has been incredible, and the way weâ€™ve rallied across disciplines has been nothing short of inspiring. Iâ€™m especially proud of our UX Design & Research team and the role they played bringing these new generative AI capabilities to our customers, helping them revolutionize their CX.hashtag#TeamPride hashtag#GlobalInnovation hashtag#genai hashtag#reinvent2023 hashtag#amazonconnect hashtag#aws hashtag#awsapplications hashtag#ai hashtag#ux hashtag#cx","Innovation,AI/Machine Learning,User Experience,Customer centricity,Human-centered design",
"""We often hear of clinician burnout. But in 2024, driven by a perception of better care, the fatigue from the last 10 years will drive patients with the ability to pay more for healthcare to the health systems able to pay for effective cybersecurity. This migration of patients and funds will broaden the already wide divide between the haves and have-nots.” — Brad Marsh BSN, RN, CEN, EVP, Clinical Innovation, First Health Advisory 

Read the article: https://lnkd.in/gpcHhEXb

First Health EVP, Clinical Innovation, Brad Marsh recently published in Healthcare IT News article, “2024 outlook: Experts on the hot topics that will shape health IT in the year ahead.” Digital innovation from generative AI in the health sector is taking CISOs and IT leaders into uncharted territory. These leaders need to consider the major cybersecurity risks as the healthcare industry continues to evolve with new adaptations in intelligent automation. Cyber clinicians are tasked with the most critical responsibility, ensuring patients and employees are unharmed in maintaining the healthcare digital environment.
For more insight into healthcare security & technology best practices and upcoming First Health events visit firsthealthadvisory.com or contact a First Health associate at info@firsthealthadvisory.com. #HealthcareSecurity #HealthcareIT #IoMT #OT #MedicalDevice #MedicalTechnology #Biomed #HTM #HIPAA #Compliance #CybersecurityisPattientSafety #PatientSafety #DigitalHealth",AI/Machine Learning,
"Itâ€™s the most wonderful time of the year! The last Optum Tech town hall of 2023 was a huge celebration of all that this amazing team has accomplished all year with a winter wonderland setting.Â Â We celebrated the incredible progress weâ€™ve made in 2023 to deliver quality solutions to our users, and we were inspired by outside perspective from two very special guests: Julie Sweet and Michael Dell A huge thank you to JulieÂ for joining us from Accenture to talk tech trends and personal career growth with our very own Julie Durham, and to Michael fromÂ Dell TechnologiesÂ for speaking with Daniel Kueter and the team about the value of going zero distance to listen to customers. Iâ€™m grateful to Santiago Abraham, Paul Weymouth, Mouli Venkatesan, Francois Charette, Thomas Kiss, and Latha Budideti too for sharing some of the brightest and best work across our teams from the past 12 months including our Generative AI programming automation work. Finally, a big big big thank you to all of Optum Tech and our partners for helping us go 100X in 2023.Â The progress we made in Digital, AI, Cyber, Cloud, Data and all our products and platforms was possible because of the extra oomph you put in and an amazing leadership team.Â Tech has never had a higher purpose. Happy Holidays! hashtag#100x _______________________","AI/Machine Learning,Innovation,Data and Analytics",
"""Our goal is to be like a bond rating agency for AI â€¦ helping companies really figure out whatâ€™s the best way to implement AI in a manner that adds to profitability and competitive advantageâ€Looking to implement AI in a way that adds to profitability and competitive advantage? Look no further than Responsible AI Institute RAISE Benchmarks for Corporate AI Policy, LLM Hallucinations, and Vendor Alignment. Check out the link below for more information. hashtag#responsibleai hashtag#trustworthyai hashtag#enterpriseai hashtag#generatieveai hashtag#llm",AI/Machine Learning,checked
"BIG NEWS - The AI Act has been agreed! AI Act implications:1. Risk-Based Tiered System: For AI systems classified as high-risk, clear obligations were agreed. A mandatory fundamental rights impact assessment will now be required. 2. Foundation models will be regulated, following President Bidenâ€™s Executive Order approach, it will apply to models whose training required 10^25 flops of compute power - basically the largest of the large language models. 3. The following systems will be prohibited with just six months for companies to ensure compliance:â–ªï¸biometric categorisation systems that use sensitive characteristics (e.g. political, religious, philosophical beliefs, sexual orientation, race);â–ªï¸untargeted scraping of facial images from the internet or CCTV footage to create facial recognition databases;â–ªï¸emotion recognition in the workplace and educational institutions;â–ªï¸social scoring based on social behaviour or personal characteristics;â–ªï¸AI systems that manipulate human behaviour to circumvent their free will;â–ªï¸AI used to exploit the vulnerabilities of people (due to their age, disability, social or economic situation).4: High Risk AI systems are subject to transparency requirements.5. High-risk AI systems must be designed and developed to manage biases effectively, ensuring that they are non-discriminatory and respect fundamental rights.6. Providers of high-risk AI systems must maintain thorough documentation to demonstrate their compliance with the regulation. This includes records of programming and training methodologies, data sets used, and measures taken for oversight and control.7. The AI Act requires human oversight for high-risk systems to minimise risks, ensuring that human discretion is part of the AI systemâ€™s deployment.8. Sanctions: Non-compliance can lead to substantial fines, ranging from â‚¬35 million or 7% of global turnover to â‚¬7.5 million or 1.5% of turnover, depending on the infringement and company size.Businesses heavily invested in technologies now deemed prohibited, such as biometric categorisation and emotion recognition, may face the need for major strategic shifts. Additionally, enhanced transparency requirements might challenge the protection of intellectual property, necessitating a balance between disclosure and maintaining trade secrets.Companies may also need to invest in higher-quality data and advanced bias management tools, potentially increasing operational costs but enhancing AI system fairness and quality.The documentation and record-keeping requirements will impose a significant administrative burden, potentially affecting the time to market for new AI products.Integrating human oversight into high-risk AI systems will require system design and deployment changes, along with potential staff training.The substantial fines for non-compliance represent a significant financial risk.The rubber has hit the road. Time to get the legal advice you now need.",AI/Machine Learning,
"Iâ€™m honored to have been named to Modern Healthcareâ€™s list of 100 Most Influential People in Healthcare alongside so many industry leaders whom I admire and who are having a significant impact at scale across our field.Thanks to my incredible ConcertoCare team members for your efforts to transform care for seniors and other adults with complex health conditions and unmet social needs.Thanks also to my colleagues at Deerfield Management Management for partnering with me to back category-defining companies in value-based care, digital health, GenAI, and payer services. https://lnkd.in/ewsTPTmp",AI/Machine Learning,
"News: edge computing startup Armada is looking to bring AI to remote places like oil rigs and mines. Led by CEO Dan Wright, one-year-old Armada has a ""close collaboration"" with SpaceX and is already valued at close to $250 million, raising $55 million.Cofounded with Jonathan Runyan, Armada was backed pretty much out of the gate by a who's who of defense and industrial minded VCs like Trae Stephens at Founders Fund, Shahin Farshchi at Lux Capital and Shield Capital. It's still in trials with customers, meaning no meaningful revenue yet.Its flagship hardware product is the Galleon, a 40 ft. container of military-grade heavy gauge steel that can fit on a trailer and house 6 racks of GPUs for running AI models in remote environments like oil rigs, mines, and advanced combat ops bases. But it also offers its own app store of AI applications running at the edge, as well as software for managing the use of Space Starlink terminals.Armada also represents something of a comeback for CEO Wright, the former AppDynamics COO who resigned as CEO of AI software unicorn DataRobot last summer amid reported controversy around insider stock sales.And it represents an interesting, and possibly the first, effort by a startup to build on top of SpaceX's Starlink satellites, making them more commercially useful for media companies and others looking to stream video or run AI apps in remote locations.hashtag#edgecomputing hashtag#AI hashtag#edge hashtag#cloud hashtag#cloudcomputing hashtag#spacex hashtag#starlink hashtag#armada hashtag#armadagalleon hashtag#artificialintelligence hashtag#Infrastructure hashtag#Industry hashtag#defense hashtag#venturecapital hashtag#VC hashtag#startups hashtag#tech hashtag#technology","User Experience,AI/Machine Learning",checked
"I was honored to share my passion for analytics in a recent Forbes article highlighting three trends paving the way for transformation in health care. Hereâ€™s a recap: â¤ï¸ Personalized recommendations. Tools informed by data can help care providers recommend equally effective and more affordable medications, helping reduce financial barriers to care. ðŸ’¡ Reimagined plans and experiences. Wearable devices can provide insights about our health, but the key is knowing what to do with that information. Resources offering real-time, actionable feedback can bring significant value and encourage healthier lifestyle decisions, especially when integrated with a comprehensive care plan. ðŸ¤ Strategic collaborations. Cultivating new relationships can help drive innovation and bring together novel approaches, offering an opportunity to scale solutions to maximize impact. One example is the UnitedHealthcare Accelerator, which helps early startups grow and facilitates a pathway for commercialization. These approaches are driven by data and present a unique opportunity for us to make health care more equitable and affordable. Check out the photo below at the Optum Innovation Center where we are helping build the future of health care and read the article for a deeper dive on these topics: https://lnkd.in/gJwhhnaz","Product Development,Digital transformation,Customer centricity,AI/Machine Learning,Data and Analytics",checked
"In 2024, a16zâ€™s partners believe AI will push markets to adopt new technologies and supercharge financial services software. Other possibilities:ðŸ‘©â€ðŸ’»Developers will become the most influential fintech buyersðŸ’¼ AI is about to unlock major opportunities for SMBs in Latin America. ðŸ¦ Fintech companies are poised to help regional banks compete with national institutions. Want to learn more about how technological advances will change financial services? Read the full Big Ideas in Tech round-up here: https://lnkd.in/dYd2d-di None of the above should be taken as investment advice; please see https://lnkd.in/gjmYWkHi for more information.",AI/Machine Learning,
"Lots of great stuff in here..In my initial read this final rule seems to lay frameworks for requiring mechanistic interpretability of AI/decision support models embedded withih health IT going forward. I expect in practice we will find that most models will consider all of these source attributes to some extent and the binary disclosure of their use will lack meaning. 

Will this governance framework accelerate or impair the development and adoption of clinical decision support tools native to health IT? 

While the policy is well-intentioned, this may turn health IT vendors into marketplaces for decision support models rather than developers of them…

*views are my own*","AI/Machine Learning,Organizational Design",
"This article is written by Trent Fulin, SVP and Chief Executive Officer, Houston Methodist Cypress Hospital, about the future bets for our smart hospital.","Innovation,Human-centered design,AI/Machine Learning,Customer centricity",checked
"Excited to share #Frostbank's approach being recognized as a leader in formulating AI Strategy, #proudmoment to be part of the team , Come join us and get #data right and support an effective #aistrategy","Innovation,AI/Machine Learning,Research & Development",
"The White House, in collaboration with innovative providers and payers, published a set of principles aimed at defining commitments to guide healthcare's use of AI. Large-scale AI models (“frontier models”) are a once in-a-generation opportunity to improve healthcare. Houston Methodist is honored to be a part of this trailblazing industry collaboration working together to harness the tremendous promise of frontier AI models in healthcare. hashtag#healthcareAI hashtag#healthcareinnovation hashtag#HealthcareonLinkedIn
https://lnkd.in/gFAegH9W","Research & Development,AI/Machine Learning",checked
"From automation to machine learning and natural language processing, artificial intelligence has been a part of BlackRockâ€™s DNA for yearsâ€”and continues to be applied across eFront technology. Our collective view is that generative AI will change every aspect of our society just as the internet, mobile phone and web search have changed how we live and communicate.  Given that backdrop, I join all of my BlackRock colleagues in sharing the excitement around our private preview launch of eFront Copilotâ€”within eFront Insight. By integrating generative AI with eFront platform capabilitiesâ€”across private markets investment data and analysisâ€”eFront Copilot will help institutional investors unlock new efficiencies and workflows within eFront.  Simply ask eFront Copilot to: Access quick analytics to understand key metrics and trends in your portfoliosInstantaneously visualize exposures, performance, and riskConfigure layouts efficiently and access existing Insight functionality directly in the cha Learn more here: https://bit.ly/3GKfDGD","AI/Machine Learning,Product Development,Digital transformation",
"We must align on a Clinical Data Quality Framework that is a:Open source,Peer reviewed,Common framework.Otherwise, when I say ""complete"" and you say ""complete"" we could be talking about completely different things. Then, and only then, we can start safely and equitably unleashing the opportunities of hashtag#healthcare hashtag#AI",AI/Machine Learning,
"AI is the ""hot"" topic of the moment. Join us for an important event where we'll discuss the role of Informatics, the CHIO, and the CMIO in creating a foundation for future success. Every conference, podcast, and publication features content such as machine learning, generative AI, neural networks, and more. Just as EHRs weren't automatic successes, AI will require a foundation of job redesign, creation of new workflows, and data literacy for future success. hashtag#ai hashtag#informatics hashtag#CHIO hashtag#CMIO hashtag#healthcareleadership Register here: bit.ly/jan10web","Organizational Design,AI/Machine Learning",checked
"Big news from Samooha by Snowflake today! We have entered into a definitive agreement to be acquired by Snowflake. A momentous day for the team at Samooha and I canâ€™t be more proud of and excited for them. Samooha, means â€œA band of people is a group of people who have joined together because they share an interest or belief.â€ There could be no better characterization of the people in this team who have come together. Samoohaâ€™s founding hypothesis has been that the newest frontier of data and AI will be built on secure data sharing and collaboration foundations. I have long admired Snowflakeâ€™s innovation in modernizing the data stack by making privacy and security a foundational product principle and technology pillar. It was only natural to partner with Snowflake from inception, as a platform we started building on. Starting from there to today, where the opportunity of bringing secure data collaboration as a multi-industry category application as a part of Snowflake is beyond exciting for us at Samooha. The prospect that clean rooms become a first class application be it a supply chain logistics enterprise, a pharmaceutical or life sciences company or a media platform is a reality we will unleash across the Snowflake ecosystem. Even more exciting than the opportunity itself is the people I get to do this with. First and foremost is my cofounder Abhishek B. with whom this journey has been inspirational and invigorating taking innovation to another level. While it's been a thrilling ride so far, we have an even bigger defining frontiers ahead of us as we continue our story at Snowflake. Brad Gerstner, your partnership has been beyond instrumental in shaping our journey so far and I am eternally grateful for it.Christian Kleinerman Grzegorz Czajkowski Carl Perry, Stefan Williams we are excited to be a part of Snowflake and look forward to continuing our journey at Snowflake. hashtag#snowflake hashtag#snowflakedatacloud https://lnkd.in/gW4wX8pv","Value Creation,AI/Machine Learning,Innovation",
Illustrative Generartive AI Tech stackhttps://lnkd.in/gWz_awv5,AI/Machine Learning,
"Mercedes-Benz is readying itself for a busyÂ CES 2024Â show in Las Vegas in January, with the car giant teasing an AI-powered MBUX infotainment system among a handful of other concept cars and pieces of tech.It claims the MBUX Virtual Assistant is ""game-changing"" in the way it combines high-resolution graphics from gaming specialist Unity, as well as the next chapter in its experimentation with Artificial Intelligence via its 'Hey Mercedes' voice assistant.A single teaser image is all that has been revealed so far, with the interior of the brandâ€™s Concept CLA Class, which will also be on display at the show, revealing a new graphic interface on the extended 'Superscreen' that now takes up the majority of the dash.","User Experience,AI/Machine Learning",
AI is the hottest topic in business - have you considered how it can impact patient support services going forward? Hear more from VP of Product & Innovation Ronald Lacy in the latest podcast from Pharmaceutical Commerce Magazine: https://hubs.li/Q02dg_jb0hashtag#PatientsFirst hashtag#PatientSupport hashtag#PatientAccess hashtag#AI hashtag#Healthcare hashtag#AIinHealthcare,"AI/Machine Learning,Customer centricity",checked
"Our Content Credentials beta extension has just been approved and is now available as a beta on the Chrome Web store. Content Credentials adds machine-readable and verifiable manifests to online assets to track the origin and history of online assets using the C2PA standard. This extension automatically checks for manifests attached to images on the pages you are browsing. If an image has a manifest, the extension will validate it and make the results available via a click on the Content Credentials â€œCRâ€ pin icon.This is the very first C2PA browser extension to be approved for publication so I am very proud of the team Digimarc for providing this missing piece of the Content Credentials puzzle! We need beta testers so if you are interested, do download it and give us feedback.https://lnkd.in/e6ZitBbVhashtag#DigitalTrust hashtag#GenAI hashtag#C2PA hashtag#ContentCredentialsContent Authenticity Initiative - Digimarc","AI/Machine Learning,Product Development,Research & Development",
,AI/Machine Learning,
"Developing digital solutions that help improve consumersâ€™ health starts with a strong technology foundation, which positions organizations well for advances leveraging artificial intelligence. More from Global Chief Information Officer Anil Bhatt's interview with Becker's Healthcare here: https://lnkd.in/eCNpfn5s","AI/Machine Learning,Customer centricity",checked
"â€œTransforming financial operations with AI-driven 'Expert Agents' - that's where the future lies,"" says OnCorps CEO Bob Suh. Expert Agents, are more than mere 'chatbots.' They're decision-makers, capable of setting goals, recalling data, and providing explanations.Imagine Agents that can classify root causes, discern false positives, and intelligently predict outcomes with high reliability.With OnCorps' AI, we're building a future where decisions are accelerated and  predictive.Learn how Expert Agents can enhance your financial operations and reduce operations hours by over 90%.Schedule an intro at www.OnCorps.ai/contacthashtag#GenAI hashtag#FinancialOperations",AI/Machine Learning,
"As AI technologies continue to advance and data becomes increasingly valuable to industry leaders, the world is undergoing rapid change. At Honeywell weâ€™re embracing these technologies to help our customers lead their customers to a better future. The Future of Aviation, Automation and The Energy Transition are exciting mega trends to be a part of. I recently had the opportunity to share my thoughts with Forbes on the key areas of focus for commercial teams to enable transformation. Check out the story here:","AI/Machine Learning,Customer centricity,User Experience",
"Be pragmatic, excited, and responsible: how to get hashtag#GenAI done. Who better to learn from than the sparkling Sandeep Dadlani, Chief Digital and Technology Officer at America's fifth-largest firm, UnitedHealth Group.Rohan Kulkarni HFS Research hashtag#generativeai hashtag#healthcare",AI/Machine Learning,checked
"hashtag#AI and hashtag#automation are transforming the future of our world. As we move into 2024, it is important to stay informed of the changes and advancements in the industry. Join us as we explore the trends and developments to watch out for in the coming years! hashtag#AI hashtag#Automation hashtag#Future #2024 hashtag#Ennuvizâ€",AI/Machine Learning,
"As AI technologies continue to advance and data becomes increasingly valuable to industry leaders, the world is undergoing rapid change. At Honeywell weâ€™re embracing these technologies to help our customers lead their customers to a better future. The Future of Aviation, Automation and The Energy Transition are exciting mega trends to be a part of. I recently had the opportunity to share my thoughts with Forbes on the key areas of focus for commercial teams to enable transformation. Check out the story here:",AI/Machine Learning,checked
"We learned a lot about video in 2023, with AI and snackable video being the big talking points all year. But for me, the most important revelation of the year was just how resilient and incredible each of our Socialivers are.To echo Ben Davenport in this year in review video (recorded in Socialive, of course) â€” I'm so thankful for each and every one of my teammates! I'm incredibly excited about what's in store for us in 2024. Happy holidays, everyone, and we'll see you next year!",AI/Machine Learning,
"ðŸš€ Exciting News in AI: Apple Aims to Bring AI to iPhones ðŸ“±Apple is making a bold move in the world of artificial intelligence (AI) by focusing on running AI directly on its hardware instead of relying on the cloud. In a recent research paper titled ""LLM in a Flash,"" Apple's researchers propose a solution to the current computational bottleneck of running large language models (LLMs) on devices with limited memory. This signifies Apple's intention to catch up with its Silicon Valley competitors in generative AI, a technology that powers applications like ChatGPT.Here are the key takeaways from Apple's research:ðŸ”¹ Apple's research offers a solution to running LLMs on devices with limited memory, paving the way for effective inference on iPhones.ðŸ”¹ Apple's focus on AI running directly on iPhones is a departure from its competitors, such as Microsoft and Google, who prioritize delivering AI services from their cloud platforms.ðŸ”¹ This move by Apple aligns with the trend of AI-focused smartphones entering the market, with estimations of over 100 million AI-focused smartphones shipping by 2024.ðŸ”¹ Bringing AI to smartphones has the potential to revolutionize the user experience, allowing for new innovations and anticipating users' actions.ðŸ”¹ Running AI models on personal devices presents technical challenges, but it could result in faster response times, offline capabilities, and enhanced privacy.Apple's research paper offers a glimpse into the company's cutting-edge research and sets a precedent for future AI development. Optimizing LLMs for battery-powered devices is a growing focus for AI researchers, and Apple's approach opens doors for harnessing the full potential of AI in various devices and applications.As the AI landscape continues to evolve, it is crucial for technology companies to ensure that the benefits of AI reach the widest audience possible. Apple's focus on running AI on iPhones presents an opportunity to enhance user experiences and protect privacy.To learn more about Apple's research on AI, read the full article here: https://lnkd.in/gUNFTEE4hashtag#AI hashtag#ArtificialIntelligence hashtag#Apple hashtag#iPhone hashtag#Inference hashtag#GenerativeAI hashtag#Smartphones hashtag#Technology hashtag#Privacy hashtag#UserExperience hashtag#FutureOfTech","AI/Machine Learning,User Experience,Product Development",checked
