Post Content,Themes,Thought Leadership?
"Sometimes, it's the simple things that make the biggest impact. A great example of continuous innovation within our mobile app was the recent enhancements to our HealthSafe ID (HSID) capability for members to register for access.

One of the most frequent pain points we hear from our consumers is difficulty for dual eligible (DSNP) members (people with both a Medicare and Medicaid plan) in registering for an account. This population in particular is often dealing with some of the most complex healthcare challenges, and many times have lower access to digital resources and healthcare literacy.

In our new mobile experience - if the member chooses the wrong registration path or health plan, the HSID application will do everything it can to search for other plans in order to help ensure our members are able to register. This not only eliminates the burden from our members having to try and navigate account setup, it gives better access to the wealth of capabilities our market leading mobile ecosystem has to offer. 

Little changes like this can make a huge difference, in this case: we've seen double digit registration success growth in just a few short days! That's millions more members every year with better access to care. 

I am extremely proud of the team that made this happen. Heather Fisher - Anderson, Jared Carr Mike Litecky Peter Armstrong Amanda Loomis Kenneth Bearl Ashok Singh Bisht Marius Bologa Bridget Feickert Christopher Casey Logan Charles Zachary Crnecki Marta M Saputo Jonathan Daccarett Mike Dahl Eric E. Ryan Felton Tony Gregory Patricia Mazur Bhumika Patel Dan Proskauer John Somrock Abraham Sturman Scott Vandeleest Ashutosh Singh Suthaharan Sivasubramaniam and Sri Chari - thank you all!!!

#theBestMobileAppGetsBetter #dreamTeam #goAppGo","Digital transformation,Human-centered design,Customer centricity,Product Development",
"Sharing the next case study from our American Medical Association Future of Health series featuring Oshi Health's digitally enabled care model.

Read more on their #innovative approach to GI care delivery and how it's helping improve the #patientexperience. https://lnkd.in/erdDgXSD 

Manatt Health Jared Augenstein Allie (Levy) Chafetz Laura Fritsche, MHA Sameer Berry, MD, MBA","Customer centricity,Innovation,Digital transformation",
"ðŸ§ ðŸ¤–ðŸ¦¾ AI aids paralyzed patient in regaining feeling and movement!Using AI brain implant technology, a person paralyzed from the chest down has successfully regained movement and sensation in their arm.Through ""thought-driven therapy,"" microchips in the patient's brain transmit signals to their spine and muscles, enabling them to move their arm and experience sensations.This development offers hope for individuals with paralysis, potentially granting them more independence and improved quality of life.Follow AI Echo for more useful content!hashtag#ai hashtag#patientcare hashtag#improvement","AI/Machine Learning,Digital transformation,Customer centricity",
"Every day at Leaf Home our marketing, sales and field teamsÂ are in touch with thousands of homeowners who are looking to learn more about the products and services we provide. We strive to deliver a seamless and exceptional customer experience and our online Self-Scheduler is the latest example of this commitment. Â We nowÂ allow homeowners to schedule home visitsÂ for estimates in a few quick clicks through our web experience. ðŸ™Œ Simple but powerful because previously, the process involved speaking with up to three separate people ðŸ¤¯ , which could be frustrating and time-consuming for busy homeowners.Â This improvement is not onlyÂ good for our customers, but it also benefits our business. We see a higher number of appointments, lower cancellation rates and higher sell-through rates when homeowners are setting up their own appointments. ðŸ“ˆ Leveraging this tool has also freed up time for our team from calendaring tasks, creating a true win-win from both a customer experience and operational efficiency standpoint.  Launched as an A/B test and now being rolled out to all our users, this is the outcome of aÂ phenomenal partnership between our Growth Product, Technology and Transformation teams Brian Swedenberg Phil Newlon Jeremy Hough Samantha Albarran ðŸ‘ Giving more power to the customer is at the heart of building a great hashtag#d2c business and we are always looking for new digital ideas to test that simplify and elevate the hashtag#customerexperience in the home services space.ðŸ’¡ If you have an idea, we would love to hear from you.","User Experience,Product Development,Human-centered design,Customer centricity,Digital transformation",
"ð“ð«ðšð§ð¬ðŸð¨ð«ð¦ð¢ð§ð  ð€ð ð¢ð¥ðž ðŸð«ð¨ð¦ ðš ð¯ðšð¥ð®ðž-ðð«ð¢ð¯ðžð§ ðžð§ð ð¢ð§ðž ð¢ð§ð­ð¨ ðš ððžð©ðžð§ððžð§ðœð²-ðœð¡ð¨ð¤ðžð ð¡ðšð¦ð¬ð­ðžð« ð°ð¡ðžðžð¥ ðŸ¹""(...) it's about the hashtag#mindset"" Is the phrase that stuck in my head after a conversation with a good friend about dependencies between teams. It made me reflect and I took one step back to embark in a journey which made me think...ð‡ð®ð§ð­ð¢ð§ð  ð©ð«ð¨ð›ð¥ðžð¦ð¬When an organization bets for a tech-first approach, the question shifts from ""how can this hashtag#technology solve a user problem?"" to ""how can we use this technology, regardless of any user problem?"" And the anxiety to hunt problems which could fit the technology starts.ð’ð¥ð¢ðœð¢ð§ð  ð¯ðšð¥ð®ðžWith a tech-first approach an organization, obviously, is not going to start aligning teams around user-segments but around tech. What does it happen when ""Agile"" starts kicking-in? Teams slice ""epics"" into user-stories but something we don't notice (maybe nobody does) is that we are also slicing the user-journey and so slicing the end-to-end hashtag#value stream to a ""maybe"" or even no-value stream. This is when pointless conversations about dependencies start, feeling that we are solving a big problem for our users when what we are really doing is entering in a maze with no way out.ðŽð«ð ðšð§ð¢ð³ðšð­ð¢ð¨ð§ðšð¥ ð¢ð§ðžð«ð­ð¢ðšAgile, in its core principles, aims to minimize, not manage, dependencies, so, why do Agile teams find themselves managing dependencies without really knowing how they ended up there? The answer lies not in the methodology itself, but in the organizational inertia. Organizations, slaves of their medieval service organization models, struggle to make the shift towards user-centricity, however, none of them lack terms such as ""Tribe lead"" or ""MVP"", I mean, you can put lipstick on a pig, but it's still a pig.ðˆð¥ð¥ð®ð¦ð¢ð§ðšð­ð¢ð§ð  ð­ð¡ðž ð©ðšð­ð¡Unfortunately this is not an exception but rather the rule and I understand that organizations want to change but don't really know where to dig, well, here is a simple Roadmap to get started:â€¢ Know your users!!!: simple but we still don't get it. Talk with your users and segment them into specific needs and challengesâ€¢ Getting organized around what we want to achieve. Form teams representing the entire end-to-end value stream, not just technology silos. Believe it or not, most of the times, users are not excited about the technology but about seeing their problems solvedâ€¢ Effectiveness over efficiency. Is not about how many <Agile term> did we deliver, but did we solve any problem for our users?â€¢ Experiment, prototype and iterate quickly, learning from user feedback at each stage is a must plus it helps teams grow and bondâ€¢ Be patient, moving from the Middle Ages to the Modern Era does not happen in 2 Sprints ðŸ˜‰ hashtag#agile hashtag#change hashtag#empowerment hashtag#leadership hashtag#productmanagmentCredits: Comic AgilÃ©","Customer centricity,Innovation",checked
"Shaping the future of energy has always been our purpose at @TheAESCorp. As one of the worldâ€™s largest providers of renewable energy to businesses, weâ€™re working with our customers to co-create the type of solutions that matter to them, such as the 24/7 hourly match renewable product to ensure they can power their operations with renewable energy around the clock. Accelerating the future of energy can be tough work that is made possible through innovation, collaboration and an unwavering commitment. That work is made easier when we work together with outstanding partners such as @WellsFargo. Learn more about how weâ€™re shaping the future: https://lnkd.in/eNhVd4rx hashtag#AES hashtag#RenewableEnergy hashtag#Innovation hashtag#Decarbonization hashtag#Sustainability hashtag#WellsFargo hashtag#EnergyTransition","Customer centricity,Innovation",
So proud of Humana’s newest awesome app that simplifies our customer experience and improves developer productivity all at once! Congratulations!,"Digital transformation,Human-centered design,User Experience,Customer centricity,Product Development",
Information IS a SDOH. #socialdriversofhealth #SDOH,Customer centricity,
"🚐🩺Our #MobileHealth Program is helping to fill in the gaps of care around the triad! Berry Jones received a diagnosis and treatment plan from Cone Health's Mobile Health Program without having to leave his neighborhood. Hear his experience, and learn more about the program from Olugbemiga Jegede, MD, MHA, CPE, FACP, FAAPL, FACHE! 

https://lnkd.in/eXq_SVgE ","Customer centricity,Product Development,Digital transformation",
"Dinesh Keerthi, MSEE, MBA at St. Jude Children's Research Hospital sharing their BMT data architecture and workflows. They have Epic data (for clinical care), legacy Cerner Corporation data, STEMSOFT Software data (for CTL product lifecycle management, patient clinical data management and CIBMTR reporting), and other sources feeding into Microsoft Azure Synapse, with PowerBI providing analytics.Dinesh calls for a BMT Common Data Model which would enable interoperable analytics.ASTCT & CIBMTR (Center for International Blood & Marrow Transplant Research) hashtag#Tandem24 IT & Informatics Track.","Data and Analytics,Customer centricity,Digital transformation",
"Check out our interview with UX Research Program Manager Delaney Cowart on engaging people with disabilities in product development. Delaney will be presenting on user experience research and people with disabilities at the 2024 hashtag#CSUN Assistive Technology Conference, March 18-22.","Product Development,User Experience,Customer centricity",checked
"6 months ago, I shared my new role as the President and Co-Founder of Vale Health. Today, a lot of work from countless people allowed us to announce the first health system going live with their wellness marketplace. https://lnkd.in/gNEVh7yE 

As you will see, we started with better sleep as a health goal. We believe we are the first to really combine evidence-based wellness products, apps, and education with direct links to the clinical services of high quality health care providers into one experience. Now, people can have a trusted wellness marketplace linked to their trusted provider for their total health and wellness needs. 

Many more person-centered goals and categories are coming soon. You will also see the launch of the other founding health systems this year. 

These are still early days, and we know there is a lot to learn still, but I do want to pause today and thank the many people and organizations that came together to get us to the first milestone.

Vale Health, Abundant Venture Partners, Abundant Health Acquisition (aha!), Froedtert Health, Inception Health, Healthcare Financial Management Association (HFMA)

Mark Lodes, Bradley Crotty MD MPH, Erin DeJarlais, PT, MBA, DPT, Stephen Basilotto

Ochsner Health, Novant Health, Cone Health, Memorial Hermann Health System, St. Luke's University Health Network, Ballad Health, Bassett Healthcare Network, Baylor Scott & White Health, LifeBridge Health, MemorialCare, Northwestern Medicine, OSF HealthCare, UCHealth, The University of Kansas Health System, Providence ","Innovation,Product Development,User Experience,Human-centered design,Customer centricity",
"Since 2019, Eversource Energy and the other Mass Save Sponsors installed over 95,000 heat pumps in more than 75,000 homes and businesses across the Commonwealth. I’m proud to see how Massachusetts is not only the heat pump leader among New England states but has also coupled heat pump installations with weatherization solutions and the creation of a Heat Pump Installer Network with over 1,500 participating contractors. Forward-thinking initiatives like these and collaboration between the Sponsors of Mass Save, business partners, communities, and residents are laying the foundation for a greener, cleaner future. Read more below. #decarbonization #heatpumps #energyefficiency ","Company Updates/News,Customer centricity",
"ICYMI: We launched our new mobile app for CenterWell Pharmacy customers last week. It’s designed with seniors in mind and features a simple user experience to make things even easier for our patients — and it’s getting a lot of great attention. Our customers are happy, and I’m so proud of the team behind the app who has brought this to life for our pharmacy patients who can now spend less time worrying about their prescriptions and more time living their best lives.


Daniel Polk Tom Kirtz Gaurav Khanna Craig Klopatek Dalia Powers","Customer centricity,User Experience,Human-centered design,Digital transformation,Product Development",checked
"It's a laptop stand, wireless keyboard, and wireless trackpad all in one. Just launched in North America! hashtag#CasaPopUpDesk hashtag#logilife","Product Development,Customer centricity,Innovation",
"Elevance Health approaches technology issues â€“ particularly AI â€“ by putting people first. We put AI in action by empowering our associates with AI and GenAI powered solutions so they can deliver higher quality experiences to the people we serve. Thank you for the energizing discussion Reena Sooch, Punit Singh Soni, Jerome Revish, and Aashima Gupta at ViVE this week.hashtag#vive2024 hashtag#healthcareIT","AI/Machine Learning,Customer centricity,Product Development,Digital transformation",
"Wearable Tech is the future. Rotex, a biometric tech startup has created a technique in producing high-performing yet inexpensive e-tattoos (wearable patches) which can be worn to monitor and track the vital signs of the body. These wearable sensors are capable of picking up and transmitting these vital signs while it can also keep track of pulse rate, heart rate, muscle movement, brain activity, temperature, skin hydration level, glucose monitoring and so on. A great use case is that e-tattoo allows you to control a drone/ play video games by sensing muscle movements.clip credit: GiGadgets hashtag#ai hashtag#healthcare hashtag#healthtech hashtag#innovation hashtag#technology","AI/Machine Learning,Customer centricity,Product Development",
"At hashtag#vive2024 OpenNotes announced the launch of the new OpenNotes Lab - designed to explore the space where patients, clinicians, notes, and AI meet. Really excited to be working with the amazing Liz Salmi and the OpenNotes team (Cait DesRoches, DrPH MSc , Tom Delbanco, MD , Jan Walker, and more) in building the OpenNotes Lab!ðŸ“£ Read more on this announcement: https://lnkd.in/duXjEpaX","AI/Machine Learning,Product Development,Digital transformation,Customer centricity",
"Ever wondered what it's like to infuse pure user-centric magic into hashtag#producttesting?People-centered design, itâ€™s one of the most important aspects of product development. However, adequately testing a product for hashtag#usability before the launch date approaches can be a challenge.Â â€‹When British folding bicycle brand, Brompton Bicycle, asked us to help test their prototype, we adopted a proven, user-centric approach that included:â€‹âœ… Riding the bicycle to workâ€‹âœ… Riding alongside the brandâ€™s design teamâ€‹âœ… Implementing risk analysis to understand the design, capabilities and user needsâ€‹âœ… Implementing a complete structure analysisÂ â€‹âœ… Informing design changes for improved user experienceâ€‹Read the full case study âž¡ï¸ https://lnkd.in/evhbEfFyhashtag#innovation hashtag#consumertech","User Experience,Customer centricity,Product Development",
"AES El Salvador is excited to announce a transformative technology investment that's elevating our service and bringing more efficiency. with our $3.3 million investment, we've crafted a telecom ring to monitor our 85 electrical substations in real-time. This ensures swift, accurate responses to any service contingencies and greater reliability for more than 1.5 million customers.By integrating state-of-the-art fiber optic infrastructure, we've enhanced the telecontrol capabilities of our systems. Now, every piece of equipment in our substations can be monitored and managed remotely, ensuring that energy supply disruptions are handled promptly and effectively.We're not just keeping pace with the changing realities of the energy industry; we're accelerating into the future to fit the dynamic needs of our customers.Stay plugged into progress with AES El Salvador as we continue to innovate for a brighter, more connected tomorrow.ðŸ”— Learn more about our technological enhancements: https://bit.ly/3OTLARe_hashtag#AESElSalvador hashtag#EnergyInnovation hashtag#SmartInfrastructure hashtag#CustomerCentricity","Customer centricity,Value Creation",
Swimming in data without the insights we need to interpret that data into meaningful actions. Let's focus on delivering solutions that decrease the mental burden and improve care quality. hashtag#ai hashtag#ambientintelligence hashtag#reducetheburden hashtag#bringbackthejoy,"AI/Machine Learning,Customer centricity",
"I am pleased to announce the launch of our Craig H. Neilsen Foundation funded project website on accessible housing for the hashtag#spinalcordinjury community. This project is being done in partnership with Spinal Cord Injury Ontario where we are exploring the accessible housing needs of people with spinal cord injury / dysfunction (SCI/D). With this data, we will then work with the SCI/D community to co-design a housing tool-kit to provide knowledge and resources on accessible housing. It is early days in our work here at our St. John's Rehab Research Program at Sunnybrook but look forward to seeing the website grow over time to become an educational resource on accessible housing. https://lnkd.in/gdPcfnWc Grateful to our amazing team supporting this work - Kirstin Yuzwa, peter Athanasopoulos, Chester Ho, Sara JT Guilcher, Krista Best, Anita Kaiser, Vanier Scholar, Christine Sheppard, Vanessa Noonan, Sarmitha S., Eva Cohen, Jeremie Larouche, Julie Sawchuk, Nikoletta Erdelyi","Customer centricity,Data and Analytics,Research & Development",
"Only Five months in at Smartly & Iâ€™m really amazed at all the product development that has gone into helping our clients efficiently scale using proven AI - it just works.Really cool video link below on how we partnered with our friends at HelloFresh to help them drive growth, reach new audiences and engage their existing customers with our hashtag#AI-powered hashtag#advertising platform.This collaboration with HelloFresh resulted in a more efficient and simplified ad creation process, 80% of work time freed up, and 9% lower CPA.Thank you Andreas Katsiamis and all of your teams for the great partnership! https://lnkd.in/ezXJuTGqhashtag#aiautomation hashtag#casestudy hashtag#performance hashtag#teamwork","AI/Machine Learning,Product Development,Customer centricity,User Experience,Digital transformation",
"Cognizant is proud to collaborate with Microsoft, bringing the power of hashtag#GenAI into our TriZetto Healthcare Products platform. I am excited to see the progress our two industry-leading companies make in helping improve healthcare for millions of Americans. Powered by Microsoftâ€™s Azure OpenAI Service, weâ€™ll be supporting healthcare providers and insurance companies to reduce hidden costs, while enabling better outcomes for patients through: 1. Access to innovation and data insights2. Process automation3. Improved regulatory compliance4. Enhanced data security","AI/Machine Learning,Product Development,Customer centricity,Digital transformation",
"â€œClinical transformation with AI is easier without patients.â€The words hit me like a slap; I flinched in my seat.The panel discussion on harnessing the power of AI to transform clinical care continued.There isnâ€™t much I take personally. I welcome differences in opinion and strategy. Criticism and disagreements are par for the course in patient advocacy.All of that being said, I took these words VERY personally.â€œâ€¦easier without patients.â€Words that undermine the suffering and the lives of the people I have the privilege of serving.Words with an academic air of arrogance and paternalism that perpetuate the stigma and labels associated with being a person with a diagnosis: too stupid, too non-compliant, non-adherent, illiterate, drug-seeking, hysterical, poor historians, too lazy.Words that undermine the lived experience and expertise of people living with a potential multitude of diagnoses, often living at the brink of their mortality, while living in survival mode facing social determinants of health (SDoH).Words that undermine the countless stories of harm, discrimination, bias, and death that people and families face routinely because they are patients.â€œâ€¦easier without patients.â€Words that are missed opportunities for connecting with powerful peer health communities, advocates, patients, carepartners, caregivers.Words that lack the wisdom of the Walking Gallery: https://lnkd.in/eMb4s36cWords that are ignorant to the basis of the Patients Included charter: https://lnkd.in/dqDwGeaAâ€œâ€¦easier without patients.â€Words that fail to acknowledge the power of hashtag#AskPatients https://www.savvy.coop/I strongly disagree with the sentiment that clinical transformation with AI is easier without patients and I'll raise you: patients are already transforming their clinical care with AI because we know NO ONE IS COMING TO SAVE US.Bottom-line: Patients are end-users of AI and co-creators of it.Highlighting the following organizations that have the patient stakeholder as a priority in building the future of AI in healthcare:ðŸ‘‰ National Academy of Medicine AI Code of Conduct project: https://lnkd.in/eehBBeBFðŸ‘‰ Coalition for Health AI (CHAI): https://lnkd.in/eV_ZbM9tðŸ‘‰ The Light Collective: https://lnkd.in/ebREMcGNðŸ‘‰ OpenNotes Lab: https://lnkd.in/etDaks9uClinical transformation will require people powered by AI, doctors and patients alike.Patients sound-off: How are you using AI? Laura Adams Brian Anderson, MD Andrea Downing Liz Salmi Chethan Sarabu, MD, FAMIA, FAAP Micky Tripathi Jennifer Goldsack Maya Rockeymoore Cummings, Ph.D. (she/her) Valencia Robinson Dave deBronkart Ritesh Patel Kirk L. B. Peter Lee Deven McGraw Jodi Goldstein Daniel Christine Von Raesfeld ðŸ’œ Shamekka Marty PMP, CSM Rich Scarfo Tom Leary, MA, CAE, FHIMSS Rasu Shrestha MD MBA Erica Olenski Alya Sulaiman Susannah Fox Jen Horonjeff - â€œAsk Patientsâ€ Hugo Campos","AI/Machine Learning,Customer centricity",
Optimize your rare disease studies by planning your integrated evidence generation strategy earlier in development and leveraging modernized study designs. Download our rare disease white paper series to learn more about leveraging RWD and RWE for patient-centric strategies that will help you overcome challenges in rare disease study design and execution. https://hubs.li/Q02mr9LJ0 hashtag#PatientsFirst hashtag#RareDisease hashtag#RWE hashtag#RealWorldEvidence hashtag#RWD hashtag#RealWorldData,Customer centricity,
"""We connect brands to the consumers they seek, however they end up buying, however they end up engaging,â€ notes Laura Desmond, CEO of Smartly.Listen ðŸŽ§ for a great chat with John Battelle, co-CEO of Signal360, and LauraÂ on the convergence of hashtag#AI, performance, creative and embracing technology for connection.ðŸ‘‰ https://bit.ly/3V8zIyPhashtag#worksmartly hashtag#advertising hashtag#adtech","AI/Machine Learning,Customer centricity",
"We are happy to continue to share our voice and experience in another collaborative consortium designed to continue to drive safe, responsible AI implementation in healthcare. This dialogue will help shape standards, testing, validations and reviews in both pre and post deployment and through the full AI lifecycle. Good governance is the accelerant to innovation and good governance starts with a collective voice. Congrats to all of the members!","AI/Machine Learning,Innovation,Customer centricity",
"Excited to start this journey with Microsoft, David Rhew, M.D. and our health system partners. Sharp HealthCare and Microsoft have developed a special partnership in the last few years and are really leading forward with responsible AI for our patients. https://lnkd.in/gF3AVDw5https://lnkd.in/gndqPpEB","Innovation,AI/Machine Learning,Product Development,Customer centricity",
76% of Shopify revenue came from financial services last year.Embedded finance is undefeated as the best way to drive revenue growth for SaaS businesses if they solve adjacent customer problems,"Customer centricity,Innovation",
"Retaining members is a critical part of growth for healthcare organizations. Member engagement can help drive meaningful, lasting growth, while improving the healthcare experience for patients and providers. Learn about how +Oscarâ€™s flagship product, Campaign Builder, establishes a strong foundation of engagement to promote leading retention rates. https://lnkd.in/emME5AMR",Customer centricity,checked
"Iâ€™ve never seen a service as beloved as GoodRx. In the more than 50 products and services Iâ€™ve been part of in my career, many were impactful on the lives of people who used them for communication, relationships, and connection. But not like GoodRx.Healthcare can be a life-or-death matter. When you canâ€™t access healthcare the way you should, itâ€™s terrifying, frustrating and exhausting. That was true for my own stepmother, who couldnâ€™t get affordable access to insulin due to a blip in Medicare. Thankfully, GoodRx opened up options.Whenever I talked with customers at the doctorâ€™s office, at social events, or even in an Uber, people were so grateful for GoodRx. Millions of people every month use GoodRx, saving them more than $70 billion so far.So with all the customer love and opportunity, you might be surprised Iâ€™ve decided itâ€™s time for my next play. Our team accomplished so much together: * We built innovative products that solve real problems. We deployed the first phases of our AI/ML products that help people get what they needed faster and at better prices. We built new medication management solutions that significantly increased patient adherence, one of the biggest problems in healthcare. * We made GoodRx more useful and engaging for its community. We materially changed consumer engagement in a short period of time, showing up in everything from monthly active users, revenue per returning users and retention. People now use GoodRx for more than just discounts.* We changed the way a healthtech company can work. We dramatically increased our velocity, improved our experience, and overhauled our overall product, design and tech culture. Working cross-functionally with shared goals, our teams delivered great results and innovative ideas came from everyone. Iâ€™m especially proud of the diverse leadership bench we built (now, majority led by women) to better represent the community we serve.During my time at both Meta and at GoodRx, it was clear to see how quickly AI â€“ especially NLP, generative AI and machine-learning â€“ was transforming everything. It was exciting to see some of the same playbooks in ML that I learned at Facebook worked just as well with personalization at GoodRx. And how much faster it was to set up those systems that Facebook spent years developing.There is so much new opportunity emerging right now: From generating dynamic content for entertainment companies, to building healthcare agents that translate â€œdoctor speak,â€ to training weed-killing lasers on tractors, to transforming even the hated performance review process. Itâ€™s easier than ever to build. (Iâ€™m currently training a prediction engine that extracts content from emails for personalized travel planning â€“ if I can do it, you can, too.)Iâ€™m excited to share with you whatâ€™s next very soon (sorry, this is a cliffhanger post!). This next wave of innovation will be tremendous, and reminds me of some key technology epochs before. Itâ€™s time to jump in!","Product Development,AI/Machine Learning,Digital transformation,Customer centricity",
"It is an honor and privilege to collaborate with the Allen Institute in their effort to build the first-ever complete, cellular map of the whole human brain. By mapping more than 100 billion brain cells with precision and scale using AWS cloud technology, the Allen Institute is creating a path toward breakthrough treatments of brain diseases like Alzheimerâ€™s and Parkinsonâ€™s disease, creating impact for society as a whole. Dr. Lein put it best: Together, we can change the world!Learn more about Allen Institute: https://go.aws/4c5y1IyRui Costa Andy Hickl Shoaib Mufti Allyson Fryhoff David Levy Rick Buettner, MBA Arif Khan Jon Martin Catherine C. hashtag#Brain hashtag#AWS hashtag#AllenInstitute hashtag#Healthcare hashtag#Research hashtag#DataScience hashtag#AI hashtag#MachineLearning hashtag#Neuroscience hashtag#LifeScience hashtag#BrainScience hashtag#Alzheimers hashtag#Parkinsons hashtag#BrainDisease hashtag#AmazonWebServices hashtag#CloudComputing","AI/Machine Learning,Customer centricity,Digital transformation,Product Development",
"2024 is our year for implementing care redesign programs across our hospital system. Our goal is to have ambient intelligence cameras in every acute care patient room and remote monitoring devices on all patients staying in an inpatient bed with plans to send them home with the device to continue monitoring in the outpatient setting. 

We know that we are bullish about innovation and sometimes implementing new technology in a hospital setting feels like trying to get your kids to eat their vegetables, but we have seen amazing results once we get through the change management hurdle. 
📈 With predictive analytics, the AI tools are 75% more accurate at projecting a patient's discharge date compared with our nurses' predictions alone. 
🖥 With virtual nursing, we have been able to eliminate all contract nursing positions and add a fresh set of eyes to the patient floors which has led to great catches in discrepancies. 
🏥 With ambient intelligence, we have seen a 15% increase in our OR capacity without adding any new staff members. 
⌚ With remote monitoring, we have reduced telemetry needs and moved labor from one skillset to another. 

During our first 2024 Innovation Open House session last week, we hosted 20+ attendees from 7 healthcare organizations across the country. We would love to have you join us for future sessions. Please complete this short form if you are interested and we will be in touch https://lnkd.in/gAy-fiE7 ","Data and Analytics,Digital transformation,Product Development,Customer centricity,Human-centered design,AI/Machine Learning",checked
"Stripe is a perfect example of how something we take for granted (online payments) is the result of incredible dedication to product, innovation, and customer centricity at massive scale. 50 new payment methods over the last year alone, processing 1% of global GDP. The best teams never stop improving. John Collison Patrick Collison https://lnkd.in/gWwssUFn","Customer centricity,Digital transformation",checked
"Jeffery L. and I are thrilled to announce the results we've had at Assort Health, the healthcare industry's first generative AI for call centers, showcasing our successful case study at the Illinois Bone and Joint's Chicago Division. We're humbled to have been picked up by Aaron Weitzman at Axios, Fortune, The Wall Street Journal, and more. The call center often marks the beginning of a patient's healthcare journey, and it is frustrating and time consuming. Today, If you call your doctorâ€™s office and hear the recording sayâ€”â€˜You are theâ€¦sixthâ€¦caller. Your wait time isâ€¦31 minutesâ€™ â€“ youâ€™re bound to hang up and give up getting help.The Assort Health team is committed to solving this problem.  We're on a mission to ensure healthcare is accessible for everyone, everywhere, at any time, and are using the latest advances in AI to solve this pressing issue.Assort Health is revolutionizing the way large healthcare organizations handle patient communication. By leveraging Voice AI to take over routine call tasks, we've managed to slash call drop rates by more than two times and halve waiting times within just 30 days with our partners.I'm honored to work alongside some of the brightest minds in the field. Our platform is at the forefront of care navigation technology, powered by an advanced framework that drives ChatGPT's voice interactions. This is an inevitable shift over the next 5 years, and we will be leading that charge.And yes, we're hiring! Thank you to everyone who has supported us along this journey so far. Matt Humphrey, Amit Garg Jenny Friedman Ankit Jain Aditya Khosla Immad Akhund Neil Batlivala Bobby Green Brandon Hull Andrew Tan Brandon K. Sim Trevor Martin. Now, back to work ðŸš€ .","Digital transformation,AI/Machine Learning,Customer centricity",
Rare disease research brings hope for a better life to patients and caregivers. Is your clinical study set up for success? Download our rare disease white paper series to learn how to optimize your integrated evidence generation strategy and incorporate the latest patient-centric RWD and RWE study designs into your product development plan. https://hubs.li/Q02nZjWL0hashtag#PatientsFirst hashtag#RareDisease hashtag#RWE hashtag#RealWorldEvidence hashtag#RWD hashtag#RealWorldData,"Customer centricity,Research & Development",
"Today, at HIMSS24, Google Cloud made waves by announcing a suite of groundbreaking solutions tailored for healthcare and life sciences organizations. These advancements are poised to revolutionize the sector, facilitating interoperability, enhancing data infrastructure, and deploying generative AI tools to elevate patient outcomes.According to Aashima Gupta, Google Cloud's Global Director for Healthcare Strategy & Solutions, ""Not all generative AI is created equal, and in healthcare, the stakes are particularly high."" She emphasizes the need for enterprise-grade solutions grounded in real-world data, highlighting the transformative potential of Vertex AI Search for Healthcare in enhancing decision-making and elevating patient care quality.Read more - https://lnkd.in/gt5hTMaN","AI/Machine Learning,Innovation,Product Development,Customer centricity",
"Cone Health offering community-based testing to improve health outcomes. Helix James Lu, M.D. Ph.D","Customer centricity,Company Updates/News",
"Always a pleasure speaking with John Kell for Fortune! As a CPG leader, I love how this piece underscores how PepsiCo responsibly leverages technology to answer real world issues and highlights our human-centric approach.  At its core, our business begins and ends with our consumers. With the infusion of hashtag#AI and hashtag#GenAI throughout our organization, we optimize and expedite processes, while proactively meeting and anticipating their evolving needs â€“ creating a revolving door for innovation and growth. Only when technology is responsibly married with human insights can the real transformative magic start to happen! Read more here: https://lnkd.in/gFvUNcmb","Customer centricity,Innovation,Digital transformation,AI/Machine Learning",checked
"This innovative portable laptop stand, keyboard and touchpad is ideal for home users or digital nomads according to Mark Sparrow at Forbes. Check it out! #CasaPopUpDesk #logilife","Product Development,Innovation,User Experience,Customer centricity",checked
"I am excited to announce that Neenah Industrial Solutions, a Mativ brand, has rebranded to Indafor! It's a new name, but our mission remains the same - to put our customers at the forefront, connect the dots between past experience and future success, and provide innovation as a solution. With the rebranding, we are also launching a new website with updated sales and marketing materials! Visit www.Indafor.com to see the site and read the entire announcement. Let me know if you have any questions!","Product Development,Customer centricity,Innovation",
The launch of Brand Pulse is a testament to Smartly’s collective innovation and commitment to solving for brands’ biggest pain points and dedication to moving the advertising industry forward. And this is just the beginning. ,"Customer centricity,Innovation",
The launch of Brand Pulse is a testament to Smartlyâ€™s collective innovation and commitment to solving for brandsâ€™ biggest pain points and dedication to moving the advertising industry forward. And this is just the beginning.,"Customer centricity,Product Development,Innovation",
Day 3 of hashtag#DIA (and final) come and talk to us about PV and modernised study design for late phase and observational research hashtag#innovation hashtag#patients first,"Innovation,Customer centricity",
